county,state,diversity_index
AleutiansEastBorough,AK,0.673066
AleutiansWestCensusArea,AK,0.671218
AnchorageMunicipality,AK,0.64104
BethelCensusArea,AK,0.572375
BristolBayBorough,AK,0.555075
DenaliBorough,AK,0.47965
DillinghamCensusArea,AK,0.474835
FairbanksNorthStarBorough,AK,0.45099
HainesBorough,AK,0.386012
Hoonah-AngoonCensusArea,AK,0.350192
JuneauandBorough,AK,0.299333
KenaiPeninsulaBorough,AK,0.293764
KetchikanGatewayBorough,AK,0.289088
KodiakIslandBorough,AK,0.280181
LakeandPeninsulaBorough,AK,0.272611
Matanuska-SusitnaBorough,AK,0.218882
NomeCensusArea,AK,0.166345
NorthSlopeBorough,AK,0.164986
NorthwestArcticBorough,AK,0.164356
PetersburgCensusArea,AK,0.144731
PrinceofWales-HyderCensusArea,AK,0.129916
SitkaandBorough,AK,0.09873
SkagwayMunicipality,AK,0.098688
SoutheastFairbanksCensusArea,AK,0.096877
Valdez-CordovaCensusArea,AK,0.076097
WadeHamptonCensusArea,AK,0.074113
WrangellandBorough,AK,0.047222
YakutatandBorough,AK,0.04337
Yukon-KoyukukCensusArea,AK,0.037544
Autauga,AL,0.6011
Baldwin,AL,0.597774
Barbour,AL,0.5916
Bibb,AL,0.572213
Blount,AL,0.568373
Bullock,AL,0.54832
Butler,AL,0.547169
Calhoun,AL,0.542337
Chambers,AL,0.529877
Cherokee,AL,0.525809
Chilton,AL,0.52337
Choctaw,AL,0.522788
Clarke,AL,0.520264
Clay,AL,0.51843
Cleburne,AL,0.514744
Coffee,AL,0.512362
Colbert,AL,0.511982
Conecuh,AL,0.506501
Coosa,AL,0.505207
Covington,AL,0.502885
Crenshaw,AL,0.498754
Cullman,AL,0.496912
Dale,AL,0.492293
Dallas,AL,0.491441
DeKalb,AL,0.482254
Elmore,AL,0.457992
Escambia,AL,0.45543
Etowah,AL,0.451731
Fayette,AL,0.446872
Franklin,AL,0.436062
Geneva,AL,0.417374
Greene,AL,0.396877
Hale,AL,0.385675
Henry,AL,0.358706
Houston,AL,0.347198
Jackson,AL,0.323928
Jefferson,AL,0.317488
Lamar,AL,0.271228
Lauderdale,AL,0.266177
Lawrence,AL,0.264651
Lee,AL,0.262171
Limestone,AL,0.25437
Lowndes,AL,0.242084
Macon,AL,0.238134
Madison,AL,0.234954
Marengo,AL,0.229977
Marion,AL,0.226886
Marshall,AL,0.223297
Mobile,AL,0.193176
Monroe,AL,0.192307
Montgomery,AL,0.187473
Morgan,AL,0.183388
Perry,AL,0.146185
Pickens,AL,0.143207
Pike,AL,0.141661
Randolph,AL,0.124535
Russell,AL,0.115157
Shelby,AL,0.102404
St.Clair,AL,0.096683
Sumter,AL,0.089231
Talladega,AL,0.08735
Tallapoosa,AL,0.087349
Tuscaloosa,AL,0.079849
Walker,AL,0.073968
Washington,AL,0.06844
Wilcox,AL,0.056892
Winston,AL,0.051112
Arkansas,AR,0.614376
Ashley,AR,0.609575
Baxter,AR,0.585015
Benton,AR,0.576306
Boone,AR,0.56412
Bradley,AR,0.558496
Calhoun,AR,0.542263
Carroll,AR,0.535179
Chicot,AR,0.523765
Clark,AR,0.521031
Clay,AR,0.517068
Cleburne,AR,0.514711
Cleveland,AR,0.514501
Columbia,AR,0.509809
Conway,AR,0.506041
Craighead,AR,0.50196
Crawford,AR,0.501455
Crittenden,AR,0.498631
Cross,AR,0.497768
Dallas,AR,0.491621
Desha,AR,0.47889
Drew,AR,0.46879
Faulkner,AR,0.447469
Franklin,AR,0.431635
Fulton,AR,0.426515
Garland,AR,0.420531
Grant,AR,0.403443
Greene,AR,0.394359
Hempstead,AR,0.361809
HotSpring,AR,0.348259
Howard,AR,0.344864
Independence,AR,0.335964
Izard,AR,0.328323
Jackson,AR,0.325889
Jefferson,AR,0.317021
Johnson,AR,0.304569
Lafayette,AR,0.278204
Lawrence,AR,0.263893
Lee,AR,0.262534
Lincoln,AR,0.253268
LittleRiver,AR,0.24799
Logan,AR,0.245303
Lonoke,AR,0.244208
Madison,AR,0.233404
Marion,AR,0.225552
Miller,AR,0.200067
Mississippi,AR,0.196582
Monroe,AR,0.192172
Montgomery,AR,0.185555
Nevada,AR,0.172805
Newton,AR,0.169233
Ouachita,AR,0.15444
Perry,AR,0.145929
Phillips,AR,0.144202
Pike,AR,0.141123
Poinsett,AR,0.136038
Polk,AR,0.134998
Pope,AR,0.133525
Prairie,AR,0.131634
Pulaski,AR,0.128294
Randolph,AR,0.12437
Saline,AR,0.111582
Scott,AR,0.105957
Searcy,AR,0.1043
Sebastian,AR,0.104274
Sevier,AR,0.104155
Sharp,AR,0.103878
St.Francis,AR,0.096593
Stone,AR,0.091133
Union,AR,0.077985
VanBuren,AR,0.076017
Washington,AR,0.068352
White,AR,0.058812
Woodruff,AR,0.049175
Yell,AR,0.041441
Apache,AZ,0.623218
Cochise,AZ,0.512658
Coconino,AZ,0.512567
Gila,AZ,0.416413
Graham,AZ,0.408744
Greenlee,AZ,0.392359
LaPaz,AZ,0.269019
Maricopa,AZ,0.229831
Mohave,AZ,0.193003
Navajo,AZ,0.17462
Pima,AZ,0.140617
Pinal,AZ,0.140602
SantaCruz,AZ,0.107822
Yavapai,AZ,0.041448
Yuma,AZ,0.03754
Alameda,CA,0.682123
Alpine,CA,0.644473
Amador,CA,0.642078
Butte,CA,0.54594
Calaveras,CA,0.543823
Colusa,CA,0.506965
ContraCosta,CA,0.506259
DelNorte,CA,0.480346
ElDorado,CA,0.459434
Fresno,CA,0.427552
Glenn,CA,0.413422
Humboldt,CA,0.341242
Imperial,CA,0.337185
Inyo,CA,0.334424
Kern,CA,0.28962
Kings,CA,0.28649
Lake,CA,0.274425
Lassen,CA,0.267092
LosAngeles,CA,0.243706
Madera,CA,0.236698
Marin,CA,0.229025
Mariposa,CA,0.225372
Mendocino,CA,0.206903
Merced,CA,0.206288
Modoc,CA,0.193154
Mono,CA,0.192534
Monterey,CA,0.188669
Napa,CA,0.176206
Nevada,CA,0.172754
Orange,CA,0.158066
Placer,CA,0.138103
Plumas,CA,0.137111
Riverside,CA,0.118917
Sacramento,CA,0.113472
SanBenito,CA,0.111431
SanBernardino,CA,0.111403
SanDiego,CA,0.111099
SanFrancisco,CA,0.110057
SanJoaquin,CA,0.109643
SanLuisObispo,CA,0.109138
SanMateo,CA,0.108764
SantaBarbara,CA,0.107969
SantaClara,CA,0.107905
SantaCruz,CA,0.107824
Shasta,CA,0.103838
Sierra,CA,0.100371
Siskiyou,CA,0.098769
Solano,CA,0.098517
Sonoma,CA,0.098291
Stanislaus,CA,0.09471
Sutter,CA,0.087482
Tehama,CA,0.085503
Trinity,CA,0.081657
Tulare,CA,0.079915
Tuolumne,CA,0.079862
Ventura,CA,0.075787
Yolo,CA,0.041404
Yuba,CA,0.039468
Adams,CO,0.731461
Alamosa,CO,0.681277
Arapahoe,CO,0.617255
Archuleta,CO,0.615762
Baca,CO,0.600981
Bent,CO,0.577085
Boulder,CO,0.561534
Broomfield,CO,0.553516
Chaffee,CO,0.529928
Cheyenne,CO,0.524687
ClearCreek,CO,0.516013
Conejos,CO,0.506452
Costilla,CO,0.504339
Crowley,CO,0.497661
Custer,CO,0.493641
Delta,CO,0.480133
Denver,CO,0.479026
Dolores,CO,0.471709
Douglas,CO,0.470458
Eagle,CO,0.465316
Elbert,CO,0.459482
ElPaso,CO,0.457798
Fremont,CO,0.428108
Garfield,CO,0.421728
Gilpin,CO,0.414569
Grand,CO,0.407136
Gunnison,CO,0.386788
Hinsdale,CO,0.353978
Huerfano,CO,0.342505
Jackson,CO,0.32394
Jefferson,CO,0.316292
Kiowa,CO,0.284601
KitCarson,CO,0.284596
Lake,CO,0.275323
LaPlata,CO,0.26891
Larimer,CO,0.267708
LasAnimas,CO,0.267129
Lincoln,CO,0.252392
Logan,CO,0.245427
Mesa,CO,0.203971
Mineral,CO,0.198444
Moffat,CO,0.19302
Montezuma,CO,0.188138
Montrose,CO,0.185178
Morgan,CO,0.184256
Otero,CO,0.155142
Ouray,CO,0.153416
Park,CO,0.149824
Phillips,CO,0.144153
Pitkin,CO,0.1391
Prowers,CO,0.129545
Pueblo,CO,0.128912
RioBlanco,CO,0.119038
RioGrande,CO,0.118989
Routt,CO,0.115338
Saguache,CO,0.113364
SanJuan,CO,0.10929
SanMiguel,CO,0.108015
Sedgwick,CO,0.104258
Summit,CO,0.090279
Teller,CO,0.085481
Washington,CO,0.066517
Weld,CO,0.060797
Yuma,CO,0.035585
Fairfield,CT,0.450661
Hartford,CT,0.366411
Litchfield,CT,0.24821
Middlesex,CT,0.201324
NewHaven,CT,0.171527
NewLondon,CT,0.171118
Tolland,CT,0.081809
Windham,CT,0.053061
DistrictofColumbia,DC,0.474088
Kent,DE,0.291793
NewCastle,DE,0.17197
Sussex,DE,0.087501
Alachua,FL,0.685223
Baker,FL,0.599061
Bay,FL,0.584873
Bradford,FL,0.558831
Brevard,FL,0.556216
Broward,FL,0.553319
Calhoun,FL,0.542071
Charlotte,FL,0.528219
Citrus,FL,0.522024
Clay,FL,0.51843
Collier,FL,0.510463
Columbia,FL,0.50976
DeSoto,FL,0.47837
Dixie,FL,0.47289
Duval,FL,0.465689
Escambia,FL,0.455254
Flagler,FL,0.444213
Franklin,FL,0.436344
Gadsden,FL,0.425527
Gilchrist,FL,0.41609
Glades,FL,0.414346
Gulf,FL,0.386886
Hamilton,FL,0.382844
Hardee,FL,0.374545
Hendry,FL,0.360671
Hernando,FL,0.35684
Highlands,FL,0.355058
Hillsborough,FL,0.354752
Holmes,FL,0.352027
IndianRiver,FL,0.334928
Jackson,FL,0.326766
Jefferson,FL,0.317042
Lafayette,FL,0.277916
Lake,FL,0.274471
Lee,FL,0.261725
Leon,FL,0.25931
Levy,FL,0.25854
Liberty,FL,0.255583
Madison,FL,0.235881
Manatee,FL,0.230725
Marion,FL,0.227828
Martin,FL,0.221504
Miami-Dade,FL,0.202402
Monroe,FL,0.191649
Nassau,FL,0.174957
Okaloosa,FL,0.160227
Okeechobee,FL,0.160081
Orange,FL,0.158223
Osceola,FL,0.155874
PalmBeach,FL,0.151092
Pasco,FL,0.149496
Pinellas,FL,0.140102
Polk,FL,0.135697
Putnam,FL,0.128048
SantaRosa,FL,0.107733
Sarasota,FL,0.107566
Seminole,FL,0.10425
St.Johns,FL,0.096368
St.Lucie,FL,0.094932
Sumter,FL,0.0892
Suwannee,FL,0.087448
Taylor,FL,0.085577
Union,FL,0.077953
Volusia,FL,0.074147
Wakulla,FL,0.074022
Walton,FL,0.07222
Washington,FL,0.068142
Appling,GA,0.619602
Atkinson,GA,0.605921
Bacon,GA,0.600455
Baker,GA,0.600004
Baldwin,GA,0.597853
Banks,GA,0.59646
Barrow,GA,0.590242
Bartow,GA,0.587216
BenHill,GA,0.578365
Berrien,GA,0.57337
Bibb,GA,0.572274
Bleckley,GA,0.568559
Brantley,GA,0.557975
Brooks,GA,0.554213
Bryan,GA,0.551138
Bulloch,GA,0.548329
Burke,GA,0.547996
Butts,GA,0.545306
Calhoun,GA,0.542523
Camden,GA,0.539116
Candler,GA,0.537389
Carroll,GA,0.535203
Catoosa,GA,0.531245
Charlton,GA,0.527825
Chatham,GA,0.527666
Chattahoochee,GA,0.527542
Chattooga,GA,0.527412
Cherokee,GA,0.526027
Clarke,GA,0.520283
Clay,GA,0.518661
Clayton,GA,0.516495
Clinch,GA,0.514446
Cobb,GA,0.512687
Coffee,GA,0.512421
Colquitt,GA,0.509963
Columbia,GA,0.5098
Cook,GA,0.505987
Coweta,GA,0.502624
Crawford,GA,0.501455
Crisp,GA,0.498704
Dade,GA,0.49331
Dawson,GA,0.486223
Decatur,GA,0.484552
DeKalb,GA,0.482295
Dodge,GA,0.472771
Dooly,GA,0.471531
Dougherty,GA,0.471384
Douglas,GA,0.471287
Early,GA,0.465121
Echols,GA,0.463435
Effingham,GA,0.460464
Elbert,GA,0.459528
Emanuel,GA,0.457591
Evans,GA,0.451123
Fannin,GA,0.448191
Fayette,GA,0.447209
Floyd,GA,0.443008
Forsyth,GA,0.43945
Franklin,GA,0.434097
Fulton,GA,0.42711
Gilmer,GA,0.414644
Glascock,GA,0.41396
Glynn,GA,0.411712
Gordon,GA,0.409697
Grady,GA,0.409318
Greene,GA,0.39737
Gwinnett,GA,0.386647
Habersham,GA,0.386177
Hall,GA,0.38379
Hancock,GA,0.379919
Haralson,GA,0.374819
Harris,GA,0.369373
Hart,GA,0.366982
Heard,GA,0.362141
Henry,GA,0.359469
Houston,GA,0.347296
Irwin,GA,0.331579
Jackson,GA,0.32523
Jasper,GA,0.320937
JeffDavis,GA,0.318384
Jefferson,GA,0.317055
Jenkins,GA,0.310587
Johnson,GA,0.306426
Jones,GA,0.30098
Lamar,GA,0.272016
Lanier,GA,0.269335
Laurens,GA,0.26591
Lee,GA,0.261504
Liberty,GA,0.256363
Lincoln,GA,0.253121
Long,GA,0.244252
Lowndes,GA,0.242338
Lumpkin,GA,0.241141
Macon,GA,0.238283
Madison,GA,0.234176
Marion,GA,0.22833
McDuffie,GA,0.214784
McIntosh,GA,0.214288
Meriwether,GA,0.204895
Miller,GA,0.199888
Mitchell,GA,0.194479
Monroe,GA,0.191245
Montgomery,GA,0.187002
Morgan,GA,0.183684
Murray,GA,0.178444
Muscogee,GA,0.177987
Newton,GA,0.17073
Oconee,GA,0.162028
Oglethorpe,GA,0.161109
Paulding,GA,0.14842
Peach,GA,0.147826
Pickens,GA,0.142792
Pierce,GA,0.142369
Pike,GA,0.141123
Polk,GA,0.135515
Pulaski,GA,0.128248
Putnam,GA,0.128106
Quitman,GA,0.12643
Rabun,GA,0.126305
Randolph,GA,0.12464
Richmond,GA,0.120521
Rockdale,GA,0.117192
Schley,GA,0.106124
Screven,GA,0.10437
Seminole,GA,0.104208
Spalding,GA,0.096861
Stephens,GA,0.092873
Stewart,GA,0.091179
Sumter,GA,0.089237
Talbot,GA,0.087395
Taliaferro,GA,0.087389
Tattnall,GA,0.087044
Taylor,GA,0.085603
Telfair,GA,0.085499
Terrell,GA,0.085421
Thomas,GA,0.085308
Tift,GA,0.083649
Toombs,GA,0.081754
Towns,GA,0.081722
Treutlen,GA,0.081676
Troup,GA,0.081624
Turner,GA,0.079857
Twiggs,GA,0.079797
Union,GA,0.077914
Upson,GA,0.077771
Walker,GA,0.073928
Walton,GA,0.072226
Ware,GA,0.072058
Warren,GA,0.07036
Washington,GA,0.068445
Wayne,GA,0.064561
Webster,GA,0.062643
Wheeler,GA,0.058846
White,GA,0.058801
Whitfield,GA,0.056927
Wilcox,GA,0.056897
Wilkes,GA,0.056881
Wilkinson,GA,0.055006
Worth,GA,0.047261
Hawaii,HI,0.364975
Honolulu,HI,0.351179
Kalawao,HI,0.298168
Kauai,HI,0.295642
Maui,HI,0.21832
Adair,IA,0.736427
Adams,IA,0.69039
Allamakee,IA,0.662891
Appanoose,IA,0.621119
Audubon,IA,0.602447
Benton,IA,0.575657
BlackHawk,IA,0.571432
Boone,IA,0.563911
Bremer,IA,0.556605
Buchanan,IA,0.550416
BuenaVista,IA,0.549787
Butler,IA,0.546371
Calhoun,IA,0.54178
Carroll,IA,0.534312
Cass,IA,0.531964
Cedar,IA,0.530621
CerroGordo,IA,0.530066
Cherokee,IA,0.52578
Chickasaw,IA,0.524324
Clarke,IA,0.519916
Clay,IA,0.517362
Clayton,IA,0.516253
Clinton,IA,0.514233
Crawford,IA,0.501484
Dallas,IA,0.491255
Davis,IA,0.488307
Decatur,IA,0.483283
Delaware,IA,0.480677
DesMoines,IA,0.478635
Dickinson,IA,0.475562
Dubuque,IA,0.468523
Emmet,IA,0.456673
Fayette,IA,0.446238
Floyd,IA,0.442433
Franklin,IA,0.433894
Fremont,IA,0.427673
Greene,IA,0.394225
Grundy,IA,0.388727
Guthrie,IA,0.386772
Hamilton,IA,0.381879
Hancock,IA,0.379201
Hardin,IA,0.373199
Harrison,IA,0.367701
Henry,IA,0.358358
Howard,IA,0.343745
Humboldt,IA,0.340824
Ida,IA,0.337811
Iowa,IA,0.333887
Jackson,IA,0.323368
Jasper,IA,0.320153
Jefferson,IA,0.315556
Johnson,IA,0.304701
Jones,IA,0.300573
Keokuk,IA,0.289753
Kossuth,IA,0.279949
Lee,IA,0.260788
Linn,IA,0.248834
Louisa,IA,0.242834
Lucas,IA,0.241631
Lyon,IA,0.238791
Madison,IA,0.232338
Mahaska,IA,0.231825
Marion,IA,0.225697
Marshall,IA,0.223414
Mills,IA,0.199457
Mitchell,IA,0.193724
Monona,IA,0.192512
Monroe,IA,0.189873
Montgomery,IA,0.185409
Muscatine,IA,0.178003
O'Brien,IA,0.162852
Osceola,IA,0.155697
Page,IA,0.151274
PaloAlto,IA,0.150926
Plymouth,IA,0.136806
Pocahontas,IA,0.136477
Polk,IA,0.135495
Pottawattamie,IA,0.132704
Poweshiek,IA,0.13171
Ringgold,IA,0.119148
Sac,IA,0.113537
Scott,IA,0.105992
Shelby,IA,0.102316
Sioux,IA,0.099823
Story,IA,0.091115
Tama,IA,0.087349
Taylor,IA,0.085565
Union,IA,0.07791
VanBuren,IA,0.075995
Wapello,IA,0.072196
Warren,IA,0.070293
Washington,IA,0.066494
Wayne,IA,0.062689
Webster,IA,0.062611
Winnebago,IA,0.051137
Winneshiek,IA,0.051132
Woodbury,IA,0.049209
Worth,IA,0.04726
Wright,IA,0.047203
Ada,ID,0.740757
Adams,ID,0.694312
Bannock,ID,0.595468
BearLake,ID,0.58408
Benewah,ID,0.578466
Bingham,ID,0.571598
Blaine,ID,0.569329
Boise,ID,0.56654
Bonner,ID,0.565573
Bonneville,ID,0.565561
Boundary,ID,0.560536
Butte,ID,0.545529
Camas,ID,0.539878
Canyon,ID,0.537069
Caribou,ID,0.536623
Cassia,ID,0.531762
Clark,ID,0.521163
Clearwater,ID,0.514755
Custer,ID,0.493451
Elmore,ID,0.458114
Franklin,ID,0.43342
Fremont,ID,0.427875
Gem,ID,0.417565
Gooding,ID,0.409754
Idaho,ID,0.337624
Jefferson,ID,0.315348
Jerome,ID,0.308903
Kootenai,ID,0.280056
Latah,ID,0.266898
Lemhi,ID,0.26
Lewis,ID,0.257917
Lincoln,ID,0.252559
Madison,ID,0.233596
Minidoka,ID,0.197897
NezPerce,ID,0.168566
Oneida,ID,0.158674
Owyhee,ID,0.152124
Payette,ID,0.148057
Power,ID,0.131807
Shoshone,ID,0.100426
Teton,ID,0.085379
TwinFalls,ID,0.079791
Valley,ID,0.076056
Washington,ID,0.066558
Adams,IL,0.698748
Alexander,IL,0.669656
Bond,IL,0.565984
Boone,IL,0.565034
Brown,IL,0.553092
Bureau,IL,0.548148
Calhoun,IL,0.540811
Carroll,IL,0.534597
Cass,IL,0.533076
Champaign,IL,0.529058
Christian,IL,0.522266
Clark,IL,0.520496
Clay,IL,0.517065
Clinton,IL,0.514087
Coles,IL,0.510923
Cook,IL,0.50599
Crawford,IL,0.500838
Cumberland,IL,0.495151
DeKalb,IL,0.482282
DeWitt,IL,0.476531
Douglas,IL,0.470432
DuPage,IL,0.466746
Edgar,IL,0.462061
Edwards,IL,0.460538
Effingham,IL,0.459782
Fayette,IL,0.446804
Ford,IL,0.440316
Franklin,IL,0.430705
Fulton,IL,0.426929
Gallatin,IL,0.423592
Greene,IL,0.3941
Grundy,IL,0.389503
Hamilton,IL,0.381018
Hancock,IL,0.378466
Hardin,IL,0.373074
Henderson,IL,0.360905
Henry,IL,0.357673
Iroquois,IL,0.331951
Jackson,IL,0.326161
Jasper,IL,0.319845
Jefferson,IL,0.315369
Jersey,IL,0.308787
JoDaviess,IL,0.30668
Johnson,IL,0.304274
Kane,IL,0.297211
Kankakee,IL,0.296676
Kendall,IL,0.293747
Knox,IL,0.281902
Lake,IL,0.275753
LaSalle,IL,0.267249
Lawrence,IL,0.264588
Lee,IL,0.261093
Livingston,IL,0.247528
Logan,IL,0.24542
Macon,IL,0.238268
Macoupin,IL,0.236716
Madison,IL,0.233967
Marion,IL,0.22677
Marshall,IL,0.222017
Mason,IL,0.219552
Massac,IL,0.219474
McDonough,IL,0.216145
McHenry,IL,0.214721
McLean,IL,0.21217
Menard,IL,0.207276
Mercer,IL,0.205325
Monroe,IL,0.189113
Montgomery,IL,0.185419
Morgan,IL,0.183236
Moultrie,IL,0.179517
Ogle,IL,0.161283
Peoria,IL,0.146771
Perry,IL,0.146012
Piatt,IL,0.143706
Pike,IL,0.140657
Pope,IL,0.133397
Pulaski,IL,0.128245
Putnam,IL,0.127857
Randolph,IL,0.124506
Richland,IL,0.120584
RockIsland,IL,0.117069
Saline,IL,0.111572
Sangamon,IL,0.109977
Schuyler,IL,0.106116
Scott,IL,0.105619
Shelby,IL,0.102263
St.Clair,IL,0.096709
Stark,IL,0.093053
Stephenson,IL,0.092867
Tazewell,IL,0.085521
Union,IL,0.077936
Vermilion,IL,0.074198
Wabash,IL,0.074133
Warren,IL,0.070337
Washington,IL,0.064642
