county,state,diversity_index
Wayne,IL,0.062691
White,IL,0.058723
Whiteside,IL,0.056931
Will,IL,0.05499
Williamson,IL,0.054922
Winnebago,IL,0.051141
Woodford,IL,0.0492
Adams,IN,0.692349
Allen,IN,0.650181
Bartholomew,IN,0.588653
Benton,IN,0.576124
Blackford,IN,0.571553
Boone,IN,0.564287
Brown,IN,0.552329
Carroll,IN,0.534549
Cass,IN,0.53302
Clark,IN,0.520993
Clay,IN,0.51668
Clinton,IN,0.514351
Crawford,IN,0.498969
Daviess,IN,0.488874
Dearborn,IN,0.484716
Decatur,IN,0.482813
DeKalb,IN,0.481917
Delaware,IN,0.481636
Dubois,IN,0.468776
Elkhart,IN,0.458886
Fayette,IN,0.446161
Floyd,IN,0.44249
Fountain,IN,0.438718
Franklin,IN,0.43042
Fulton,IN,0.426789
Gibson,IN,0.416549
Grant,IN,0.404966
Greene,IN,0.393611
Hamilton,IN,0.382424
Hancock,IN,0.379354
Harrison,IN,0.367848
Hendricks,IN,0.360868
Henry,IN,0.357273
Howard,IN,0.344734
Huntington,IN,0.340081
Jackson,IN,0.323555
Jasper,IN,0.320234
Jay,IN,0.319478
Jefferson,IN,0.313449
Jennings,IN,0.310146
Johnson,IN,0.304228
Knox,IN,0.281435
Kosciusko,IN,0.280032
LaGrange,IN,0.276693
Lake,IN,0.276188
LaPorte,IN,0.268882
Lawrence,IN,0.263906
Madison,IN,0.234
Marion,IN,0.228616
Marshall,IN,0.222089
Martin,IN,0.221187
Miami,IN,0.203521
Monroe,IN,0.19094
Montgomery,IN,0.185535
Morgan,IN,0.181427
Newton,IN,0.169581
Noble,IN,0.167412
Ohio,IN,0.160412
Orange,IN,0.157137
Owen,IN,0.153249
Parke,IN,0.149703
Perry,IN,0.145688
Pike,IN,0.140654
Porter,IN,0.133087
Posey,IN,0.132799
Pulaski,IN,0.128129
Putnam,IN,0.127857
Randolph,IN,0.124389
Ripley,IN,0.118968
Rush,IN,0.11525
Scott,IN,0.105779
Shelby,IN,0.102344
Spencer,IN,0.096831
St.Joseph,IN,0.096132
Starke,IN,0.093045
Steuben,IN,0.091231
Sullivan,IN,0.09097
Switzerland,IN,0.0874
Tippecanoe,IN,0.083575
Tipton,IN,0.083523
Union,IN,0.077905
Vanderburgh,IN,0.075919
Vermillion,IN,0.07419
Vigo,IN,0.074163
Wabash,IN,0.074137
Warren,IN,0.07029
Warrick,IN,0.070282
Washington,IN,0.064641
Wayne,IN,0.064557
Wells,IN,0.060785
White,IN,0.05881
Whitley,IN,0.056918
Allen,KS,0.649676
Anderson,KS,0.63442
Atchison,KS,0.607961
Barber,KS,0.591778
Barton,KS,0.587819
Bourbon,KS,0.560293
Brown,KS,0.552588
Butler,KS,0.546895
Chase,KS,0.527747
Chautauqua,KS,0.52731
Cherokee,KS,0.525935
Cheyenne,KS,0.524584
Clark,KS,0.520742
Clay,KS,0.517325
Cloud,KS,0.512942
Coffey,KS,0.51229
Comanche,KS,0.5068
Cowley,KS,0.50248
Crawford,KS,0.500979
Decatur,KS,0.483069
Dickinson,KS,0.476334
Doniphan,KS,0.471566
Douglas,KS,0.470825
Edwards,KS,0.460696
Elk,KS,0.459282
Ellis,KS,0.458425
Ellsworth,KS,0.458204
Finney,KS,0.445197
Ford,KS,0.441415
Franklin,KS,0.433283
Geary,KS,0.418272
Gove,KS,0.409399
Graham,KS,0.408283
Grant,KS,0.405175
Gray,KS,0.400622
Greeley,KS,0.398624
Greenwood,KS,0.391355
Hamilton,KS,0.38278
Harper,KS,0.370753
Harvey,KS,0.365934
Haskell,KS,0.364996
Hodgeman,KS,0.35324
Jackson,KS,0.324639
Jefferson,KS,0.313116
Jewell,KS,0.307629
Johnson,KS,0.305306
Kearny,KS,0.294049
Kingman,KS,0.286786
Kiowa,KS,0.284614
Labette,KS,0.279941
Lane,KS,0.269659
Leavenworth,KS,0.263472
Lincoln,KS,0.250708
Linn,KS,0.248716
Logan,KS,0.245393
Lyon,KS,0.239373
Marion,KS,0.226043
Marshall,KS,0.221923
McPherson,KS,0.210434
Meade,KS,0.210068
Miami,KS,0.202983
Mitchell,KS,0.194012
Montgomery,KS,0.186173
Morris,KS,0.180429
Morton,KS,0.180206
Nemaha,KS,0.17397
Neosho,KS,0.173897
Ness,KS,0.173217
Norton,KS,0.16414
Osage,KS,0.156354
Osborne,KS,0.156028
Ottawa,KS,0.154716
Pawnee,KS,0.148149
Phillips,KS,0.143852
Pottawatomie,KS,0.132757
Pratt,KS,0.131534
Rawlins,KS,0.122723
Reno,KS,0.122362
Republic,KS,0.121035
Rice,KS,0.120793
Riley,KS,0.119187
Rooks,KS,0.116737
Rush,KS,0.115282
Russell,KS,0.114904
Saline,KS,0.111678
Scott,KS,0.105968
Sedgwick,KS,0.104259
Seward,KS,0.104079
Shawnee,KS,0.103497
Sheridan,KS,0.101855
Sherman,KS,0.100525
Smith,KS,0.098625
Stafford,KS,0.094728
Stanton,KS,0.094472
Stevens,KS,0.091206
Sumner,KS,0.089245
Thomas,KS,0.085304
Trego,KS,0.081699
Wabaunsee,KS,0.07412
Wallace,KS,0.072304
Washington,KS,0.066426
Wichita,KS,0.056904
Wilson,KS,0.053069
Woodson,KS,0.049164
Wyandotte,KS,0.045309
Adair,KY,0.738772
Allen,KY,0.648271
Anderson,KY,0.634781
Ballard,KY,0.597696
Barren,KY,0.590878
Bath,KY,0.58605
Bell,KY,0.580362
Boone,KY,0.564482
Bourbon,KY,0.560324
Boyd,KY,0.559801
Boyle,KY,0.55917
Bracken,KY,0.558921
Breathitt,KY,0.556909
Breckinridge,KY,0.556878
Bullitt,KY,0.548564
Butler,KY,0.546816
Caldwell,KY,0.543149
Calloway,KY,0.540343
Campbell,KY,0.538094
Carlisle,KY,0.53656
Carroll,KY,0.534764
Carter,KY,0.533755
Casey,KY,0.533134
Christian,KY,0.522544
Clark,KY,0.520625
Clay,KY,0.517655
Clinton,KY,0.513649
Crittenden,KY,0.498412
Cumberland,KY,0.495291
Daviess,KY,0.489189
Edmonson,KY,0.461168
Elliott,KY,0.458657
Estill,KY,0.45183
Fayette,KY,0.44709
Fleming,KY,0.443834
Floyd,KY,0.442352
Franklin,KY,0.4342
Fulton,KY,0.427039
Gallatin,KY,0.424854
Garrard,KY,0.42045
Grant,KY,0.402776
Graves,KY,0.40128
Grayson,KY,0.399306
Green,KY,0.397937
Greenup,KY,0.391913
Hancock,KY,0.378991
Hardin,KY,0.374173
Harlan,KY,0.371659
Harrison,KY,0.368073
Hart,KY,0.366855
Henderson,KY,0.361184
Henry,KY,0.357664
Hickman,KY,0.355754
Hopkins,KY,0.349068
Jackson,KY,0.32243
Jefferson,KY,0.316667
Jessamine,KY,0.308449
Johnson,KY,0.303256
Kenton,KY,0.290772
Knott,KY,0.283425
Knox,KY,0.280311
Larue,KY,0.267673
Laurel,KY,0.266126
Lawrence,KY,0.263773
Lee,KY,0.260286
Leslie,KY,0.25927
Letcher,KY,0.258959
Lewis,KY,0.257119
Lincoln,KY,0.250718
Livingston,KY,0.246577
Logan,KY,0.245399
Lyon,KY,0.239112
Madison,KY,0.233463
Magoffin,KY,0.232271
Marion,KY,0.227798
Marshall,KY,0.221817
Martin,KY,0.221418
Mason,KY,0.219735
McCracken,KY,0.217084
McCreary,KY,0.216958
McLean,KY,0.212082
Meade,KY,0.209634
Menifee,KY,0.206585
Mercer,KY,0.205829
Metcalfe,KY,0.203838
Monroe,KY,0.19026
Montgomery,KY,0.185524
Morgan,KY,0.183049
Muhlenberg,KY,0.179222
Nelson,KY,0.174189
Nicholas,KY,0.168502
Ohio,KY,0.160525
Oldham,KY,0.158881
Owen,KY,0.153252
Owsley,KY,0.152897
Pendleton,KY,0.147644
Perry,KY,0.145369
Pike,KY,0.140648
Powell,KY,0.131887
Pulaski,KY,0.128163
Robertson,KY,0.118336
Rockcastle,KY,0.117227
Rowan,KY,0.115298
Russell,KY,0.114573
Scott,KY,0.105865
Shelby,KY,0.102373
Simpson,KY,0.100076
Spencer,KY,0.096842
Taylor,KY,0.085577
Todd,KY,0.083259
Trigg,KY,0.081665
Trimble,KY,0.081665
Union,KY,0.077941
Warren,KY,0.070358
Washington,KY,0.066513
Wayne,KY,0.06273
Webster,KY,0.062612
Whitley,KY,0.056914
Wolfe,KY,0.0511
Woodford,KY,0.049201
Acadia,LA,0.769346
Allen,LA,0.651831
Ascension,LA,0.612776
Assumption,LA,0.608129
Avoyelles,LA,0.601006
Beauregard,LA,0.583858
Bienville,LA,0.572081
Bossier,LA,0.562004
Caddo,LA,0.543935
Calcasieu,LA,0.543478
Caldwell,LA,0.543385
Cameron,LA,0.538615
Catahoula,LA,0.531525
Claiborne,LA,0.522006
Concordia,LA,0.506541
DeSoto,LA,0.477976
EastBatonRouge,LA,0.464907
EastCarroll,LA,0.46428
EastFeliciana,LA,0.464137
Evangeline,LA,0.451218
Franklin,LA,0.436648
Grant,LA,0.404968
Iberia,LA,0.339116
Iberville,LA,0.338539
Jackson,LA,0.326671
Jefferson,LA,0.318022
JeffersonDavis,LA,0.310685
Lafayette,LA,0.278008
Lafourche,LA,0.276718
LaSalle,LA,0.267476
Lincoln,LA,0.253317
Livingston,LA,0.247361
Madison,LA,0.234877
Morehouse,LA,0.184482
Natchitoches,LA,0.174869
Orleans,LA,0.156679
Ouachita,LA,0.153527
Plaquemines,LA,0.137937
PointeCoupee,LA,0.135992
Rapides,LA,0.122786
RedRiver,LA,0.122663
Richland,LA,0.120755
Sabine,LA,0.113557
St.Bernard,LA,0.096768
St.Charles,LA,0.096748
St.Helena,LA,0.096534
St.James,LA,0.096468
St.JohntheBaptist,LA,0.096229
St.Landry,LA,0.094976
St.Martin,LA,0.094924
St.Mary,LA,0.094863
St.Tammany,LA,0.094845
Tangipahoa,LA,0.087268
Tensas,LA,0.085455
Terrebonne,LA,0.085454
Union,LA,0.077963
Vermilion,LA,0.074202
Vernon,LA,0.074174
Washington,LA,0.068426
Webster,LA,0.062637
WestBatonRouge,LA,0.060775
WestCarroll,LA,0.060764
WestFeliciana,LA,0.060748
Winn,LA,0.051153
Barnstable,MA,0.591041
Berkshire,MA,0.573836
Bristol,MA,0.555853
Dukes,MA,0.468465
Essex,MA,0.453225
Franklin,MA,0.4329
Hampden,MA,0.380696
Hampshire,MA,0.3806
Middlesex,MA,0.201917
Nantucket,MA,0.176332
Norfolk,MA,0.166201
Plymouth,MA,0.13687
Suffolk,MA,0.091102
Worcester,MA,0.047278
Allegany,MD,0.661628
AnneArundel,MD,0.62912
Baltimore,MD,0.597203
Baltimore,MD,0.597172
Calvert,MD,0.540002
Caroline,MD,0.53569
Carroll,MD,0.534763
Cecil,MD,0.530787
Charles,MD,0.52855
Dorchester,MD,0.47142
Frederick,MD,0.430307
Garrett,MD,0.420387
Harford,MD,0.372174
Howard,MD,0.345799
Kent,MD,0.291607
Montgomery,MD,0.187594
PrinceGeorge's,MD,0.129933
QueenAnne's,MD,0.126541
Somerset,MD,0.098473
St.Mary's,MD,0.094852
Talbot,MD,0.087393
Washington,MD,0.066537
Wicomico,MD,0.056903
Worcester,MD,0.047267
Androscoggin,ME,0.632352
Aroostook,ME,0.612919
Cumberland,ME,0.495749
Franklin,ME,0.431513
Hancock,ME,0.379056
Kennebec,ME,0.2923
Knox,ME,0.281033
Lincoln,ME,0.249824
Oxford,ME,0.152102
Penobscot,ME,0.146841
Piscataquis,ME,0.139135
Sagadahoc,ME,0.113398
Somerset,ME,0.098388
Waldo,ME,0.074
Washington,ME,0.066509
York,ME,0.039483
Alcona,MI,0.678237
Alger,MI,0.663094
Allegan,MI,0.661865
Alpena,MI,0.645004
Antrim,MI,0.624636
Arenac,MI,0.614894
Baraga,MI,0.594718
Barry,MI,0.588653
Bay,MI,0.584602
Benzie,MI,0.575457
Berrien,MI,0.57378
Branch,MI,0.558215
Calhoun,MI,0.541947
Cass,MI,0.53262
Charlevoix,MI,0.528257
Cheboygan,MI,0.526757
Chippewa,MI,0.523314
Clare,MI,0.521448
Clinton,MI,0.514326
Crawford,MI,0.50011
Delta,MI,0.479879
Dickinson,MI,0.475982
Eaton,MI,0.463857
Emmet,MI,0.456623
Genesee,MI,0.417471
Gladwin,MI,0.414104
Gogebic,MI,0.411708
GrandTraverse,MI,0.405884
Gratiot,MI,0.401317
Hillsdale,MI,0.354523
Houghton,MI,0.347391
Huron,MI,0.339937
Ingham,MI,0.334798
Ionia,MI,0.334216
Iosco,MI,0.334101
Iron,MI,0.332108
Isabella,MI,0.331527
Jackson,MI,0.32426
Kalamazoo,MI,0.298347
Kalkaska,MI,0.298113
Kent,MI,0.291752
Keweenaw,MI,0.288816
Lake,MI,0.27436
Lapeer,MI,0.268997
Leelanau,MI,0.260232
Lenawee,MI,0.259801
Livingston,MI,0.246793
Luce,MI,0.241409
Mackinac,MI,0.238768
Macomb,MI,0.238473
Manistee,MI,0.230552
Marquette,MI,0.224858
Mason,MI,0.219624
Mecosta,MI,0.208574
Menominee,MI,0.206384
Midland,MI,0.201105
Missaukee,MI,0.196844
Monroe,MI,0.19031
Montcalm,MI,0.188737
Montmorency,MI,0.185236
Muskegon,MI,0.177815
Newaygo,MI,0.172389
Oakland,MI,0.162475
Oceana,MI,0.162242
Ogemaw,MI,0.161534
Ontonagon,MI,0.158423
Osceola,MI,0.155363
Oscoda,MI,0.155346
Otsego,MI,0.15508
Ottawa,MI,0.154772
PresqueIsle,MI,0.130779
Roscommon,MI,0.115501
Saginaw,MI,0.113379
Sanilac,MI,0.109932
Schoolcraft,MI,0.106119
Shiawassee,MI,0.100445
St.Clair,MI,0.096672
St.Joseph,MI,0.094983
Tuscola,MI,0.079802
VanBuren,MI,0.076029
Washtenaw,MI,0.06463
Wayne,MI,0.064584
Wexford,MI,0.060722
Aitkin,MN,0.686497
Anoka,MN,0.626907
Becker,MN,0.583002
Beltrami,MN,0.580068
Benton,MN,0.576055
BigStone,MN,0.571987
BlueEarth,MN,0.566763
Brown,MN,0.552435
Carlton,MN,0.536361
Carver,MN,0.533312
Cass,MN,0.532785
Chippewa,MN,0.523297
Chisago,MN,0.523098
Clay,MN,0.518111
Clearwater,MN,0.514829
Cook,MN,0.505971
Cottonwood,MN,0.503566
CrowWing,MN,0.497584
Dakota,MN,0.492333
Dodge,MN,0.472135
Douglas,MN,0.469302
Faribault,MN,0.447941
Fillmore,MN,0.445284
Freeborn,MN,0.428703
Goodhue,MN,0.409886
Grant,MN,0.401517
Hennepin,MN,0.359677
Houston,MN,0.345935
Hubbard,MN,0.34308
Isanti,MN,0.331253
Itasca,MN,0.330784
Jackson,MN,0.323523
Kanabec,MN,0.297942
Kandiyohi,MN,0.2974
Kittson,MN,0.284228
Koochiching,MN,0.2801
LacquiParle,MN,0.278438
Lake,MN,0.272796
LakeoftheWoods,MN,0.272606
LeSueur,MN,0.258983
Lincoln,MN,0.249792
Lyon,MN,0.239113
Mahnomen,MN,0.231825
Marshall,MN,0.222089
Martin,MN,0.221376
McLeod,MN,0.21142
Meeker,MN,0.207804
MilleLacs,MN,0.200393
Morrison,MN,0.180297
Mower,MN,0.179369
Murray,MN,0.178393
Nicollet,MN,0.16842
Nobles,MN,0.167201
Norman,MN,0.166185
Olmsted,MN,0.158783
OtterTail,MN,0.154645
Pennington,MN,0.147337
Pine,MN,0.140308
Pipestone,MN,0.13924
Polk,MN,0.134941
Pope,MN,0.13333
Ramsey,MN,0.125789
RedLake,MN,0.122699
Redwood,MN,0.122585
Renville,MN,0.121141
Rice,MN,0.120809
Rock,MN,0.117435
Roseau,MN,0.11546
Scott,MN,0.105966
Sherburne,MN,0.102115
Sibley,MN,0.100394
St.Louis,MN,0.094951
Stearns,MN,0.092939
Steele,MN,0.09293
Stevens,MN,0.091184
Swift,MN,0.087411
Todd,MN,0.082592
Traverse,MN,0.081704
Wabasha,MN,0.074125
Wadena,MN,0.074071
Waseca,MN,0.070233
Washington,MN,0.066529
Watonwan,MN,0.064611
Wilkin,MN,0.055026
Winona,MN,0.05112
Wright,MN,0.045338
YellowMedicine,MN,0.041427
Adair,MO,0.738867
Andrew,MO,0.634152
Atchison,MO,0.606696
Audrain,MO,0.602527
Barry,MO,0.589671
Barton,MO,0.587233
Bates,MO,0.586408
Benton,MO,0.575881
Bollinger,MO,0.56628
Boone,MO,0.564655
Buchanan,MO,0.550859
Butler,MO,0.547051
Caldwell,MO,0.542915
Callaway,MO,0.540543
Camden,MO,0.538819
CapeGirardeau,MO,0.53702
Carroll,MO,0.534485
Carter,MO,0.53385
Cass,MO,0.532569
Cedar,MO,0.530753
Chariton,MO,0.528564
Christian,MO,0.522405
Clark,MO,0.520317
Clay,MO,0.518314
Clinton,MO,0.513695
Cole,MO,0.511588
Cooper,MO,0.50557
Crawford,MO,0.499601
Dade,MO,0.493042
Dallas,MO,0.491125
Daviess,MO,0.488617
DeKalb,MO,0.482243
Dent,MO,0.479531
Douglas,MO,0.469828
Dunklin,MO,0.467708
Franklin,MO,0.431593
Gasconade,MO,0.419252
Gentry,MO,0.417309
Greene,MO,0.395103
Grundy,MO,0.388965
Harrison,MO,0.36786
Henry,MO,0.356945
Hickory,MO,0.355644
Holt,MO,0.351218
Howard,MO,0.344602
Howell,MO,0.343143
Iron,MO,0.332214
Jackson,MO,0.327473
Jasper,MO,0.320296
Jefferson,MO,0.311687
Johnson,MO,0.304435
Knox,MO,0.280244
Laclede,MO,0.279369
Lafayette,MO,0.277228
Lawrence,MO,0.264588
Lewis,MO,0.257861
Lincoln,MO,0.250803
Linn,MO,0.248532
Livingston,MO,0.24696
Macon,MO,0.23706
Madison,MO,0.23268
Maries,MO,0.229436
Marion,MO,0.227049
McDonald,MO,0.216385
Mercer,MO,0.204957
Miller,MO,0.199795
Mississippi,MO,0.196354
Moniteau,MO,0.192974
Monroe,MO,0.190036
Montgomery,MO,0.185338
Morgan,MO,0.183028
NewMadrid,MO,0.171069
Newton,MO,0.170181
Nodaway,MO,0.167048
Oregon,MO,0.156679
Osage,MO,0.156119
Ozark,MO,0.15178
Pemiscot,MO,0.147697
Perry,MO,0.145606
Pettis,MO,0.144565
Phelps,MO,0.144511
Pike,MO,0.141004
Platte,MO,0.137566
Polk,MO,0.134452
Pulaski,MO,0.128244
Putnam,MO,0.127258
Ralls,MO,0.125884
Randolph,MO,0.124418
Ray,MO,0.122712
Reynolds,MO,0.120969
Ripley,MO,0.118982
Saline,MO,0.111632
Schuyler,MO,0.106051
Scotland,MO,0.106016
Scott,MO,0.10591
Shannon,MO,0.10398
Shelby,MO,0.102302
St.Charles,MO,0.096736
St.Clair,MO,0.096653
St.Francois,MO,0.096558
St.Louis,MO,0.094971
St.Louis,MO,0.094969
Ste.Genevieve,MO,0.092969
Stoddard,MO,0.091152
Stone,MO,0.091125
Sullivan,MO,0.090986
Taney,MO,0.087292
Texas,MO,0.085327
Vernon,MO,0.074172
Warren,MO,0.07031
Washington,MO,0.06643
Wayne,MO,0.062697
Webster,MO,0.062594
Worth,MO,0.047225
Wright,MO,0.045328
Adams,MS,0.730326
Alcorn,MS,0.674524
Amite,MS,0.641095
Attala,MS,0.605139
Benton,MS,0.576978
Bolivar,MS,0.566401
Calhoun,MS,0.542471
Carroll,MS,0.535304
Chickasaw,MS,0.524418
Choctaw,MS,0.522787
Claiborne,MS,0.521992
Clarke,MS,0.520215
Clay,MS,0.518483
Coahoma,MS,0.512896
Copiah,MS,0.505187
Covington,MS,0.503023
DeSoto,MS,0.477956
Forrest,MS,0.439733
Franklin,MS,0.436835
George,MS,0.41724
Greene,MS,0.396959
Grenada,MS,0.390945
Hancock,MS,0.379474
Harrison,MS,0.368242
Hinds,MS,0.354433
Holmes,MS,0.352144
Humphreys,MS,0.34064
Issaquena,MS,0.330959
Itawamba,MS,0.328709
Jackson,MS,0.326747
Jasper,MS,0.321336
Jefferson,MS,0.315375
JeffersonDavis,MS,0.311324
Jones,MS,0.301108
Kemper,MS,0.29391
Lafayette,MS,0.277705
Lamar,MS,0.271318
Lauderdale,MS,0.266254
Lawrence,MS,0.26541
Leake,MS,0.263549
Lee,MS,0.261648
Leflore,MS,0.260087
Lincoln,MS,0.252753
Lowndes,MS,0.242211
Madison,MS,0.235541
Marion,MS,0.228122
Marshall,MS,0.223572
Monroe,MS,0.191443
Montgomery,MS,0.187133
Neshoba,MS,0.17355
Newton,MS,0.170709
Noxubee,MS,0.163732
Oktibbeha,MS,0.15903
Panola,MS,0.150144
PearlRiver,MS,0.147755
Perry,MS,0.146075
Pike,MS,0.141244
Pontotoc,MS,0.133559
Prentiss,MS,0.131167
Quitman,MS,0.126397
Rankin,MS,0.122895
Scott,MS,0.106005
Sharkey,MS,0.103969
Simpson,MS,0.100249
Smith,MS,0.09864
Stone,MS,0.091144
Sunflower,MS,0.08914
Tallahatchie,MS,0.08735
Tate,MS,0.087098
Tippah,MS,0.083589
Tishomingo,MS,0.083508
Tunica,MS,0.079872
Union,MS,0.077941
