county,state,diversity_index
Walthall,MS,0.072249
Warren,MS,0.070389
Washington,MS,0.068291
Wayne,MS,0.06457
Webster,MS,0.062631
Wilkinson,MS,0.054998
Winston,MS,0.051117
Yalobusha,MS,0.043362
Yazoo,MS,0.041444
Beaverhead,MT,0.583248
BigHorn,MT,0.57207
Blaine,MT,0.570089
Broadwater,MT,0.554916
Carbon,MT,0.536629
Carter,MT,0.533668
Cascade,MT,0.533163
Chouteau,MT,0.522781
Custer,MT,0.493429
Daniels,MT,0.490852
Dawson,MT,0.486708
DeerLodge,MT,0.482499
Fallon,MT,0.449488
Fergus,MT,0.445417
Flathead,MT,0.444007
Gallatin,MT,0.423906
Garfield,MT,0.420595
Glacier,MT,0.41435
GoldenValley,MT,0.411591
Granite,MT,0.405818
Hill,MT,0.355049
Jefferson,MT,0.313688
JudithBasin,MT,0.300119
Lake,MT,0.275195
LewisandClark,MT,0.256978
Liberty,MT,0.255336
Lincoln,MT,0.250819
Madison,MT,0.232838
McCone,MT,0.21758
Meagher,MT,0.209521
Mineral,MT,0.198731
Missoula,MT,0.195976
Musselshell,MT,0.177551
Park,MT,0.149708
Petroleum,MT,0.144568
Phillips,MT,0.143934
Pondera,MT,0.133589
PowderRiver,MT,0.131946
Powell,MT,0.131888
Prairie,MT,0.131595
Ravalli,MT,0.122729
Richland,MT,0.120703
Roosevelt,MT,0.115582
Rosebud,MT,0.115438
Sanders,MT,0.111356
Sheridan,MT,0.101856
SilverBow,MT,0.100255
Stillwater,MT,0.091157
SweetGrass,MT,0.087433
Teton,MT,0.085357
Toole,MT,0.081759
Treasure,MT,0.081702
Valley,MT,0.076058
Wheatland,MT,0.058847
Wibaux,MT,0.056908
Yellowstone,MT,0.041415
Alamance,NC,0.684969
Alexander,NC,0.667849
Alleghany,NC,0.658205
Anson,NC,0.626423
Ashe,NC,0.612762
Avery,NC,0.601064
Beaufort,NC,0.583869
Bertie,NC,0.57334
Bladen,NC,0.571327
Brunswick,NC,0.551435
Buncombe,NC,0.54817
Burke,NC,0.547937
Cabarrus,NC,0.544959
Caldwell,NC,0.543243
Camden,NC,0.539025
Carteret,NC,0.533449
Caswell,NC,0.531654
Catawba,NC,0.531492
Chatham,NC,0.52761
Cherokee,NC,0.525894
Chowan,NC,0.522646
Clay,NC,0.517585
Cleveland,NC,0.514537
Columbus,NC,0.507704
Craven,NC,0.501585
Cumberland,NC,0.496482
Currituck,NC,0.494816
Dare,NC,0.490496
Davidson,NC,0.48984
Davie,NC,0.489518
Duplin,NC,0.466396
Durham,NC,0.466258
Edgecombe,NC,0.461653
Forsyth,NC,0.439544
Franklin,NC,0.437584
Gaston,NC,0.418863
Gates,NC,0.418588
Graham,NC,0.408551
Granville,NC,0.401358
Greene,NC,0.397373
Guilford,NC,0.386932
Halifax,NC,0.385173
Harnett,NC,0.371117
Haywood,NC,0.363
Henderson,NC,0.361561
Hertford,NC,0.355959
Hoke,NC,0.352148
Hyde,NC,0.339323
Iredell,NC,0.332519
Jackson,NC,0.325602
Johnston,NC,0.302848
Jones,NC,0.301148
Lee,NC,0.263159
Lenoir,NC,0.25951
Lincoln,NC,0.252152
Macon,NC,0.237899
Madison,NC,0.232919
Martin,NC,0.221636
McDowell,NC,0.215354
Mecklenburg,NC,0.209204
Mitchell,NC,0.194449
Montgomery,NC,0.187464
Moore,NC,0.185116
Nash,NC,0.175977
NewHanover,NC,0.171694
Northampton,NC,0.165969
Onslow,NC,0.158545
Orange,NC,0.157351
Pamlico,NC,0.150198
Pasquotank,NC,0.149461
Pender,NC,0.147695
Perquimans,NC,0.146195
Person,NC,0.144836
Pitt,NC,0.139042
Polk,NC,0.135139
Randolph,NC,0.124529
Richmond,NC,0.120523
Robeson,NC,0.118326
Rockingham,NC,0.117183
Rowan,NC,0.115321
Rutherford,NC,0.113658
Sampson,NC,0.111502
Scotland,NC,0.106021
Stanly,NC,0.094595
Stokes,NC,0.091146
Surry,NC,0.088992
Swain,NC,0.087434
Transylvania,NC,0.081713
Tyrrell,NC,0.079743
Union,NC,0.077944
Vance,NC,0.075965
Wake,NC,0.074051
Warren,NC,0.071953
Washington,NC,0.068449
Watauga,NC,0.064624
Wayne,NC,0.064574
Wilkes,NC,0.056824
Wilson,NC,0.054921
Yadkin,NC,0.043387
Yancey,NC,0.043357
Adams,ND,0.691029
Barnes,ND,0.591257
Benson,ND,0.577249
Billings,ND,0.571908
Bottineau,ND,0.561553
Bowman,ND,0.560046
Burke,ND,0.547813
Burleigh,ND,0.547807
Cass,ND,0.532294
Cavalier,ND,0.53108
Dickey,ND,0.476335
Divide,ND,0.473051
Dunn,ND,0.467128
Eddy,ND,0.462977
Emmons,ND,0.456385
Foster,ND,0.439015
GoldenValley,ND,0.411326
GrandForks,ND,0.407071
Grant,ND,0.401937
Griggs,ND,0.390752
Hettinger,ND,0.355956
Kidder,ND,0.287995
LaMoure,ND,0.270814
Logan,ND,0.244645
McHenry,ND,0.214581
McIntosh,ND,0.213538
McKenzie,ND,0.212758
McLean,ND,0.212086
Mercer,ND,0.205552
Morton,ND,0.179999
Mountrail,ND,0.179506
Nelson,ND,0.174141
Oliver,ND,0.158854
Pembina,ND,0.147706
Pierce,ND,0.141849
Ramsey,ND,0.125654
Ransom,ND,0.122844
Renville,ND,0.121044
Richland,ND,0.120693
Rolette,ND,0.11682
Sargent,ND,0.107444
Sheridan,ND,0.100584
Sioux,ND,0.100056
Slope,ND,0.098676
Stark,ND,0.093075
Steele,ND,0.092922
Stutsman,ND,0.091104
Towner,ND,0.081735
Traill,ND,0.081714
Walsh,ND,0.072258
Ward,ND,0.072121
Wells,ND,0.060781
Williams,ND,0.054976
Adams,NE,0.71441
Antelope,NE,0.624784
Arthur,NE,0.612887
Banner,NE,0.59568
Blaine,NE,0.569087
Boone,NE,0.563845
BoxButte,NE,0.559992
Boyd,NE,0.559616
Brown,NE,0.552126
Buffalo,NE,0.549508
Burt,NE,0.547292
Butler,NE,0.546476
Cass,NE,0.532117
Cedar,NE,0.530604
Chase,NE,0.527814
Cherry,NE,0.525778
Cheyenne,NE,0.524634
Clay,NE,0.518066
Colfax,NE,0.51051
Cuming,NE,0.495025
Custer,NE,0.493394
Dakota,NE,0.492445
Dawes,NE,0.487881
Dawson,NE,0.48701
Deuel,NE,0.477309
Dixon,NE,0.472884
Dodge,NE,0.472444
Douglas,NE,0.470863
Dundy,NE,0.468315
Fillmore,NE,0.445408
Franklin,NE,0.430525
Frontier,NE,0.42736
Furnas,NE,0.425545
Gage,NE,0.425468
Garden,NE,0.422692
Garfield,NE,0.420549
Gosper,NE,0.409428
Grant,NE,0.401417
Greeley,NE,0.398006
Hall,NE,0.383305
Hamilton,NE,0.381813
Harlan,NE,0.371522
Hayes,NE,0.364387
Hitchcock,NE,0.353858
Holt,NE,0.351343
Hooker,NE,0.35039
Howard,NE,0.344414
Jefferson,NE,0.313091
Johnson,NE,0.305176
Kearney,NE,0.294478
Keith,NE,0.293995
KeyaPaha,NE,0.288075
Kimball,NE,0.287826
Knox,NE,0.281563
Lancaster,NE,0.270005
Lincoln,NE,0.251369
Logan,NE,0.244665
Loup,NE,0.242641
Madison,NE,0.234437
McPherson,NE,0.210075
Merrick,NE,0.204329
Morrill,NE,0.181353
Nance,NE,0.177024
Nemaha,NE,0.174132
Nuckolls,NE,0.163588
Otoe,NE,0.155115
Pawnee,NE,0.148109
Perkins,NE,0.146272
Phelps,NE,0.144454
Pierce,NE,0.141781
Platte,NE,0.137489
Polk,NE,0.133735
RedWillow,NE,0.122603
Richardson,NE,0.120781
Rock,NE,0.117328
Saline,NE,0.111807
Sarpy,NE,0.107126
Saunders,NE,0.106186
ScottsBluff,NE,0.10522
Seward,NE,0.104069
Sheridan,NE,0.102046
Sherman,NE,0.100466
Sioux,NE,0.099753
Stanton,NE,0.094273
Thayer,NE,0.085309
Thomas,NE,0.085294
Thurston,NE,0.085043
Valley,NE,0.076046
Washington,NE,0.066366
Wayne,NE,0.064553
Webster,NE,0.062601
Wheeler,NE,0.058825
York,NE,0.039485
Belknap,NH,0.580696
Carroll,NH,0.534138
Cheshire,NH,0.525607
Coos,NH,0.505367
Grafton,NH,0.409028
Hillsborough,NH,0.354606
Merrimack,NH,0.204041
Rockingham,NH,0.117129
Strafford,NH,0.091113
Sullivan,NH,0.090852
Atlantic,NJ,0.605911
Bergen,NJ,0.575335
Burlington,NJ,0.547468
Camden,NJ,0.539621
CapeMay,NJ,0.536931
Cumberland,NJ,0.496278
Essex,NJ,0.454651
Gloucester,NJ,0.412457
Hudson,NJ,0.342979
Hunterdon,NJ,0.340236
Mercer,NJ,0.205964
Middlesex,NJ,0.202161
Monmouth,NJ,0.192607
Morris,NJ,0.181004
Ocean,NJ,0.162386
Passaic,NJ,0.148916
Salem,NJ,0.113242
Somerset,NJ,0.098485
Sussex,NJ,0.087483
Union,NJ,0.077996
Warren,NJ,0.07034
Bernalillo,NM,0.573803
Catron,NM,0.531194
Chaves,NM,0.527085
Cibola,NM,0.522061
Colfax,NM,0.510528
Curry,NM,0.494638
DeBaca,NM,0.484672
Do?aAna,NM,0.472869
Eddy,NM,0.463094
Grant,NM,0.405812
Guadalupe,NM,0.387568
Harding,NM,0.373039
Hidalgo,NM,0.355383
Lea,NM,0.263727
Lincoln,NM,0.253304
LosAlamos,NM,0.24407
Luna,NM,0.240993
McKinley,NM,0.212449
Mora,NM,0.184634
Otero,NM,0.155178
Quay,NM,0.126877
RioArriba,NM,0.11912
Roosevelt,NM,0.116401
Sandoval,NM,0.111069
SanJuan,NM,0.109624
SanMiguel,NM,0.108058
SantaFe,NM,0.107808
Sierra,NM,0.100394
Socorro,NM,0.09853
Taos,NM,0.087137
Torrance,NM,0.08174
Union,NM,0.07799
Valencia,NM,0.076088
CarsonCity,NV,0.533985
Churchill,NV,0.522181
Clark,NV,0.521253
Douglas,NV,0.470683
Elko,NV,0.458668
Esmeralda,NV,0.455234
Eureka,NV,0.451626
Humboldt,NV,0.34174
Lander,NV,0.269846
Lincoln,NV,0.251719
Lyon,NV,0.239118
Mineral,NV,0.198848
Nye,NV,0.162959
Pershing,NV,0.145246
Storey,NV,0.091117
Washoe,NV,0.064635
WhitePine,NV,0.056939
Albany,NY,0.679829
Allegany,NY,0.660503
Bronx,NY,0.554775
Broome,NY,0.55373
Cattaraugus,NY,0.531113
Cayuga,NY,0.531015
Chautauqua,NY,0.527184
Chemung,NY,0.526248
Chenango,NY,0.52618
Clinton,NY,0.514288
Columbia,NY,0.509671
Cortland,NY,0.504723
Delaware,NY,0.481481
Dutchess,NY,0.46585
Erie,NY,0.456053
Essex,NY,0.452732
Franklin,NY,0.435695
Fulton,NY,0.426681
Genesee,NY,0.417403
Greene,NY,0.395788
Hamilton,NY,0.381524
Herkimer,NY,0.356937
Jefferson,NY,0.315694
Kings,NY,0.28675
Lewis,NY,0.257729
Livingston,NY,0.247261
Madison,NY,0.233284
Monroe,NY,0.191378
Montgomery,NY,0.185932
Nassau,NY,0.175639
NewYork,NY,0.169107
Niagara,NY,0.168506
Oneida,NY,0.158705
Onondaga,NY,0.15862
Ontario,NY,0.158535
Orange,NY,0.157365
Orleans,NY,0.156634
Oswego,NY,0.155268
Otsego,NY,0.155103
Putnam,NY,0.127893
Queens,NY,0.126433
Rensselaer,NY,0.121925
Richmond,NY,0.120104
Rockland,NY,0.116952
Saratoga,NY,0.107461
Schenectady,NY,0.106143
Schoharie,NY,0.106123
Schuyler,NY,0.106074
Seneca,NY,0.104182
St.Lawrence,NY,0.094973
Steuben,NY,0.092685
Suffolk,NY,0.09107
Sullivan,NY,0.091061
Tioga,NY,0.083623
Tompkins,NY,0.081765
Ulster,NY,0.078039
Warren,NY,0.070297
Washington,NY,0.066493
Wayne,NY,0.064553
Westchester,NY,0.06076
Wyoming,NY,0.045305
Yates,NY,0.043287
Adams,OH,0.690899
Allen,OH,0.649776
Ashland,OH,0.612108
Ashtabula,OH,0.60928
Athens,OH,0.60615
Auglaize,OH,0.601993
Belmont,OH,0.580247
Brown,OH,0.552251
Butler,OH,0.547155
Carroll,OH,0.534065
Champaign,OH,0.52897
Clark,OH,0.520745
Clermont,OH,0.514677
Clinton,OH,0.513794
Columbiana,OH,0.507901
Coshocton,OH,0.504601
Crawford,OH,0.499671
Cuyahoga,OH,0.493346
Darke,OH,0.490321
Defiance,OH,0.482363
Delaware,OH,0.481693
Erie,OH,0.455794
Fairfield,OH,0.449569
Fayette,OH,0.446389
Franklin,OH,0.437303
Fulton,OH,0.426977
Gallia,OH,0.423472
Geauga,OH,0.418065
Greene,OH,0.396495
Guernsey,OH,0.387107
Hamilton,OH,0.382821
Hancock,OH,0.379431
Hardin,OH,0.373131
Harrison,OH,0.367921
Henry,OH,0.35812
Highland,OH,0.355249
Hocking,OH,0.353713
Holmes,OH,0.351636
Huron,OH,0.33995
Jackson,OH,0.32261
Jefferson,OH,0.314216
Knox,OH,0.281305
Lake,OH,0.274214
Lawrence,OH,0.264178
Licking,OH,0.254506
Logan,OH,0.244716
Lorain,OH,0.24417
Lucas,OH,0.241699
Madison,OH,0.233621
Mahoning,OH,0.231542
Marion,OH,0.227105
Medina,OH,0.208044
Meigs,OH,0.207542
Mercer,OH,0.20517
Miami,OH,0.203317
Monroe,OH,0.189111
Montgomery,OH,0.186787
Morgan,OH,0.183119
Morrow,OH,0.180246
Muskingum,OH,0.1777
Noble,OH,0.167245
Ottawa,OH,0.15474
Paulding,OH,0.148385
Perry,OH,0.14528
Pickaway,OH,0.143612
Pike,OH,0.140984
Portage,OH,0.133173
Preble,OH,0.131367
Putnam,OH,0.127579
Richland,OH,0.120744
Ross,OH,0.115422
Sandusky,OH,0.110617
Scioto,OH,0.106026
Seneca,OH,0.104178
Shelby,OH,0.102327
Stark,OH,0.093086
Summit,OH,0.090795
Trumbull,OH,0.081136
Tuscarawas,OH,0.079833
Union,OH,0.077938
VanWert,OH,0.075902
Vinton,OH,0.074155
Warren,OH,0.070326
Washington,OH,0.064663
Wayne,OH,0.062707
Williams,OH,0.054973
Wood,OH,0.051088
Wyandot,OH,0.045325
Adair,OK,0.740399
Alfalfa,OK,0.665746
Atoka,OK,0.605322
Beaver,OK,0.583815
Beckham,OK,0.582783
Blaine,OK,0.569355
Bryan,OK,0.551363
Caddo,OK,0.543962
Canadian,OK,0.537606
Carter,OK,0.533881
Cherokee,OK,0.526149
Choctaw,OK,0.522881
Cimarron,OK,0.52206
Cleveland,OK,0.514641
Coal,OK,0.512829
Comanche,OK,0.506823
Cotton,OK,0.503696
Craig,OK,0.502262
Creek,OK,0.498807
Custer,OK,0.493778
Delaware,OK,0.481789
Dewey,OK,0.476665
Ellis,OK,0.458428
Garfield,OK,0.421677
Garvin,OK,0.420065
Grady,OK,0.409032
Grant,OK,0.40487
Greer,OK,0.391352
Harmon,OK,0.371149
Harper,OK,0.370784
Haskell,OK,0.365537
Hughes,OK,0.342197
Jackson,OK,0.327108
Jefferson,OK,0.316384
Johnston,OK,0.302784
Kay,OK,0.29477
Kingfisher,OK,0.28756
Kiowa,OK,0.284661
Latimer,OK,0.266785
LeFlore,OK,0.260188
Lincoln,OK,0.252221
Logan,OK,0.245588
Love,OK,0.242608
Major,OK,0.231248
Marshall,OK,0.223516
Mayes,OK,0.21809
McClain,OK,0.217601
McCurtain,OK,0.216658
McIntosh,OK,0.213677
Murray,OK,0.178613
Muskogee,OK,0.177563
Noble,OK,0.167877
Nowata,OK,0.163844
Okfuskee,OK,0.159647
Oklahoma,OK,0.159477
Okmulgee,OK,0.15907
Osage,OK,0.156449
Ottawa,OK,0.154973
Pawnee,OK,0.148223
Payne,OK,0.148004
Pittsburg,OK,0.138886
Pontotoc,OK,0.133584
Pottawatomie,OK,0.13277
Pushmataha,OK,0.128123
RogerMills,OK,0.116891
Rogers,OK,0.116836
Seminole,OK,0.104212
Sequoyah,OK,0.104157
Stephens,OK,0.092884
Texas,OK,0.08533
Tillman,OK,0.083631
Tulsa,OK,0.079909
Wagoner,OK,0.074067
Washington,OK,0.06832
Washita,OK,0.06464
Woods,OK,0.049173
Woodward,OK,0.049143
Baker,OR,0.5979
Benton,OR,0.57623
Clackamas,OR,0.522013
Clatsop,OR,0.519001
Columbia,OR,0.508904
Coos,OR,0.505504
Crook,OR,0.49836
Curry,OR,0.493985
Deschutes,OR,0.478893
Douglas,OR,0.470455
Gilliam,OR,0.415203
Grant,OR,0.404212
Harney,OR,0.37081
HoodRiver,OR,0.350927
Jackson,OR,0.32551
Jefferson,OR,0.317877
Josephine,OR,0.300496
Klamath,OR,0.284073
Lake,OR,0.274271
Lane,OR,0.269689
Lincoln,OR,0.252158
Linn,OR,0.249495
Malheur,OR,0.231089
Marion,OR,0.228144
Morrow,OR,0.180295
Multnomah,OR,0.179174
Polk,OR,0.135453
Sherman,OR,0.100513
Tillamook,OR,0.083647
Umatilla,OR,0.078006
Union,OR,0.07794
Wallowa,OR,0.072261
Wasco,OR,0.070237
Washington,OR,0.06843
Wheeler,OR,0.058834
Yamhill,OR,0.043359
Adams,PA,0.704067
Allegheny,PA,0.653821
Armstrong,PA,0.613554
Beaver,PA,0.583618
Bedford,PA,0.58121
Berks,PA,0.573888
Blair,PA,0.568861
Bradford,PA,0.558678
Bucks,PA,0.549835
Butler,PA,0.546513
Cambria,PA,0.539644
Cameron,PA,0.538596
Carbon,PA,0.536693
Centre,PA,0.530362
Chester,PA,0.525251
Clarion,PA,0.521338
Clearfield,PA,0.5155
Clinton,PA,0.51354
Columbia,PA,0.50886
Crawford,PA,0.500647
Cumberland,PA,0.495821
Dauphin,PA,0.49012
Delaware,PA,0.481742
Elk,PA,0.459178
Erie,PA,0.455449
Fayette,PA,0.446628
Forest,PA,0.440223
Franklin,PA,0.433451
Fulton,PA,0.426233
Greene,PA,0.394935
Huntingdon,PA,0.340126
Indiana,PA,0.3354
Jefferson,PA,0.311459
Juniata,PA,0.299019
Lackawanna,PA,0.279409
Lancaster,PA,0.269911
Lawrence,PA,0.264284
Lebanon,PA,0.263403
Lehigh,PA,0.260024
Luzerne,PA,0.240703
Lycoming,PA,0.240277
McKean,PA,0.213146
Mercer,PA,0.20594
Mifflin,PA,0.20064
Monroe,PA,0.192107
Montgomery,PA,0.186294
Montour,PA,0.185187
Northampton,PA,0.165955
Northumberland,PA,0.164462
Perry,PA,0.145355
Philadelphia,PA,0.144247
Pike,PA,0.141133
Potter,PA,0.132059
Schuylkill,PA,0.106037
Snyder,PA,0.098573
Somerset,PA,0.098457
Sullivan,PA,0.090853
Susquehanna,PA,0.088917
Tioga,PA,0.083606
Union,PA,0.07794
Venango,PA,0.075803
Warren,PA,0.070289
Washington,PA,0.066488
Wayne,PA,0.064516
Westmoreland,PA,0.060741
Wyoming,PA,0.045301
York,PA,0.039489
Bristol,RI,0.555249
Kent,RI,0.291103
Newport,RI,0.170891
Providence,RI,0.129599
Washington,RI,0.066502
Aiken,SC,0.687281
Allendale,SC,0.647059
Anderson,SC,0.636081
Bamberg,SC,0.596774
Barnwell,SC,0.59088
Beaufort,SC,0.583928
Berkeley,SC,0.575256
Calhoun,SC,0.542616
Charleston,SC,0.528269
Cherokee,SC,0.526081
Chester,SC,0.525554
Chesterfield,SC,0.524716
Clarendon,SC,0.521401
Colleton,SC,0.510489
Darlington,SC,0.490261
Dillon,SC,0.474737
Dorchester,SC,0.471425
Edgefield,SC,0.461351
Fairfield,SC,0.449672
Florence,SC,0.443694
Georgetown,SC,0.41695
Greenville,SC,0.391637
Greenwood,SC,0.391594
Hampton,SC,0.380006
Horry,SC,0.348652
Jasper,SC,0.32178
Kershaw,SC,0.289276
Lancaster,SC,0.270124
Laurens,SC,0.265681
Lee,SC,0.262285
Lexington,SC,0.256622
Marion,SC,0.228261
Marlboro,SC,0.224907
McCormick,SC,0.217368
Newberry,SC,0.172177
Oconee,SC,0.162154
Orangeburg,SC,0.156975
Pickens,SC,0.14287
Richland,SC,0.120768
Saluda,SC,0.111531
Spartanburg,SC,0.096853
Sumter,SC,0.08924
Union,SC,0.077974
Williamsburg,SC,0.054972
York,SC,0.039489
Aurora,SD,0.601801
Beadle,SD,0.584092
Bennett,SD,0.577508
BonHomme,SD,0.565915
Brookings,SD,0.554663
Brown,SD,0.55247
Brule,SD,0.552011
Buffalo,SD,0.54963
Butte,SD,0.54545
Campbell,SD,0.53763
CharlesMix,SD,0.5284
Clark,SD,0.520524
Clay,SD,0.518114
Codington,SD,0.51243
Corson,SD,0.504851
Custer,SD,0.493706
Davison,SD,0.487915
Day,SD,0.486037
Deuel,SD,0.477129
Dewey,SD,0.476751
Douglas,SD,0.470253
Edmunds,SD,0.460708
FallRiver,SD,0.449472
Faulk,SD,0.447832
Grant,SD,0.403331
Gregory,SD,0.391145
Haakon,SD,0.386204
Hamlin,SD,0.380883
Hand,SD,0.377204
Hanson,SD,0.374837
Harding,SD,0.372384
Hughes,SD,0.342034
