county,state,Household_income_change_p25,Household_income_change_p75
Lawrence,AL,0.23,0.23
Limestone,AL,-0.16,0.07
Madison,AL,-0.62,-0.02
Morgan,AL,-0.08,0.11
DeKalb,AL,0.36,0.18
Etowah,AL,-0.2,0.16
Jackson,AL,0.13,0.11
Marshall,AL,0.06,0.2
Colbert,AL,-0.31,0.01
Franklin,AL,0.21,0.21
Lauderdale,AL,0.07,0.02
Cherokee,AL,-0.04,0.07
Clay,AL,0.07,0.11
Coosa,AL,-0.56,0.31
Talladega,AL,-0.12,0.09
Tallapoosa,AL,-0.37,0.16
Calhoun,AL,-0.21,0.08
Chambers,AL,-0.46,-0.04
Cleburne,AL,0.55,0.39
Randolph,AL,-0.12,0.11
Russell,AL,-0.55,-0.14
Bullock,AL,-0.58,-0.41
Lee,AL,-0.57,-0.16
Macon,AL,-0.77,-0.3
Barbour,AL,-0.59,0.05
Coffee,AL,0.07,0.05
Dale,AL,-0.02,0.13
Geneva,AL,0.11,0.47
Henry,AL,-0.27,0.2
Houston,AL,-0.28,0.11
Pickens,AL,-0.28,0.34
Fayette,AL,0.12,0.6
Lamar,AL,0.08,0.36
Marion,AL,0.21,0.28
Walker,AL,0.08,0.17
Winston,AL,0.14,0.21
Blount,AL,0.3,0.11
Chilton,AL,0.14,0.31
Cullman,AL,0.27,0.35
Jefferson,AL,-0.32,0.06
St Clair,AL,0,0.11
Shelby,AL,-0.08,0.1
Bibb,AL,-0.2,0.36
Dallas,AL,-0.61,-0.06
Hale,AL,-0.5,0.12
Perry,AL,-0.66,-0.11
Tuscaloosa,AL,-0.45,-0.01
Choctaw,AL,-0.17,0.23
Greene,AL,-0.78,-0.11
Marengo,AL,-0.47,0.01
Sumter,AL,-0.59,-0.09
Baldwin,AL,-0.12,-0.06
Clarke,AL,-0.11,0.21
Mobile,AL,-0.3,-0.04
Washington,AL,0.24,0.32
Wilcox,AL,-0.58,-0.07
Conecuh,AL,-0.38,0.06
Escambia,AL,-0.09,0.16
Monroe,AL,-0.38,0.06
Autauga,AL,-0.21,0.22
Butler,AL,-0.42,0.08
Elmore,AL,0,0.17
Lowndes,AL,-0.48,-0.15
Montgomery,AL,-0.34,-0.04
Covington,AL,0.18,0.25
Crenshaw,AL,0.31,0.45
Pike,AL,-0.19,0.17
Anchorage,AK,0.36,0.12
Kenai Peninsula,AK,0.78,0.18
Matanuska-Susitna,AK,0.61,0.23
Valdez-Cordova,AK,0.29,0.12
Northwest Arctic,AK,-0.67,-0.37
Nome,AK,-0.88,-0.19
Dillingham,AK,-0.27,-0.07
Kodiak Island,AK,0.42,0.04
Juneau,AK,0.13,-0.03
Sitka,AK,-0.36,-0.34
Wrangell-Petersburg,AK,0.38,-0.02
Ketchikan Gateway,AK,0.1,-0.11
Prince Of Wales-Outer Ketchikan,AK,-0.21,-0.42
Bethel,AK,-0.69,-0.34
Wade Hampton,AK,-0.94,-0.69
North Slope,AK,-0.51,-0.2
Fairbanks North Star,AK,0.38,0.12
Southeast Fairbanks,AK,1.14,0.27
Yukon-Koyukuk,AK,-0.14,0.03
Gila,AZ,-0.46,0.05
Maricopa,AZ,0.1,0.11
Pinal,AZ,-0.55,-0.3
Graham,AZ,0.04,0.2
Greenlee,AZ,0.31,0.51
Cochise,AZ,0.3,0.18
Pima,AZ,-0.45,-0.29
Santa Cruz,AZ,0.12,-0.19
Coconino,AZ,-0.19,-0.13
Yavapai,AZ,0.23,-0.1
Apache,AZ,-0.57,-0.36
Navajo,AZ,-0.67,-0.18
Mohave,AZ,-0.02,-0.05
Yuma,AZ,0.35,0.01
La Paz,AZ,-0.41,-0.21
Columbia,AR,-0.5,0.21
Lafayette,AR,-0.39,0.25
Ashley,AR,-0.22,0.09
Bradley,AR,-0.04,0.33
Chicot,AR,-0.68,0.18
Cleveland,AR,0.14,0.43
Desha,AR,-0.53,-0.1
Drew,AR,-0.3,0.03
Jefferson,AR,-0.61,-0.07
Lincoln,AR,-0.11,0.22
Calhoun,AR,0,0.21
Dallas,AR,-0.51,0.01
Ouachita,AR,-0.34,0.04
Union,AR,-0.29,0.13
Conway,AR,0.04,0.34
Faulkner,AR,0.13,0.21
Grant,AR,0.54,0.37
Lonoke,AR,0.01,0.16
Perry,AR,0.22,0.31
Pulaski,AR,-0.3,-0.07
Saline,AR,0.02,0.12
Arkansas,AR,-0.2,0.12
Monroe,AR,-0.26,0.34
Prairie,AR,-0.01,0.31
Jackson,AR,-0.09,0.04
White,AR,0.47,0.19
Woodruff,AR,-0.41,0.12
Crittenden,AR,-0.79,0
Cross,AR,-0.21,0.11
Lee,AR,-0.63,-0.06
Phillips,AR,-0.76,-0.07
St Francis,AR,-0.49,-0.12
Baxter,AR,0.22,0.06
Marion,AR,0.22,0.19
Fulton,AR,0.51,0.13
Boone,AR,0.24,0.22
Carroll,AR,0.25,0.01
Newton,AR,0.54,0.3
Searcy,AR,0.27,0.22
Cleburne,AR,0.45,0.25
Stone,AR,0.11,0.3
Van Buren,AR,0.29,0.4
Independence,AR,0.28,0.18
Izard,AR,0.37,0.29
Sharp,AR,0.24,0.27
Mississippi,AR,-0.46,0.11
Clay,AR,0.42,0.23
Craighead,AR,-0.25,-0.04
Greene,AR,0.1,0.13
Lawrence,AR,0.44,0.21
Poinsett,AR,-0.23,0.22
Randolph,AR,0.34,0.25
Franklin,AR,0.72,0.07
Johnson,AR,0.27,0.21
Logan,AR,0.32,0.25
Pope,AR,0.27,0.04
Yell,AR,0.28,0.17
Crawford,AR,0.23,0.3
Scott,AR,0.44,0.43
Sebastian,AR,0.02,0.06
Benton,AR,0.22,0.09
Madison,AR,0.38,0.32
Washington,AR,0.16,0.13
Little River,AR,0.04,0.03
Miller,AR,-0.23,0.14
Clark,AR,-0.06,0.16
Garland,AR,-0.15,-0.05
Hempstead,AR,-0.38,0.01
Hot Spring,AR,-0.06,0.26
Howard,AR,-0.1,0.18
Montgomery,AR,0.31,0.16
Nevada,AR,-0.12,0
Pike,AR,0.42,0.24
Polk,AR,0.32,0.14
Sevier,AR,0.2,0.25
Lassen,CA,0.48,0.01
Modoc,CA,0.68,0.31
Siskiyou,CA,0.24,-0.01
Shasta,CA,0.14,-0.05
Tehama,CA,-0.01,-0.03
Humboldt,CA,-0.2,-0.18
Trinity,CA,-0.24,-0.15
Del Norte,CA,-0.42,-0.26
Mariposa,CA,0.24,0.06
Merced,CA,-0.04,-0.21
Stanislaus,CA,0.19,-0.19
Tuolumne,CA,0.15,-0.16
Kern,CA,0.19,-0.12
Fresno,CA,-0.67,-0.1
Kings,CA,-0.11,-0.13
Madera,CA,-0.08,-0.07
Tulare,CA,-0.22,-0.32
Butte,CA,-0.12,-0.22
Colusa,CA,0.74,-0.05
Glenn,CA,0.06,-0.05
Sutter,CA,0.46,-0.09
Yuba,CA,0.07,0.01
Amador,CA,0.16,-0.12
Calaveras,CA,-0.04,-0.11
El Dorado,CA,0.51,-0.23
Nevada,CA,0.01,-0.35
Placer,CA,0.52,-0.25
Sacramento,CA,-0.04,-0.33
San Joaquin,CA,-0.13,-0.07
Yolo,CA,0.24,-0.22
Monterey,CA,0.14,-0.31
San Benito,CA,0.06,-0.13
Santa Clara,CA,0.12,-0.04
Santa Cruz,CA,0.17,-0.41
Plumas,CA,0.15,-0.11
Lake,CA,-0.08,-0.17
Mendocino,CA,-0.43,-0.24
Sonoma,CA,0.18,-0.18
Alameda,CA,-0.3,-0.16
Contra Costa,CA,0.44,-0.14
Marin,CA,0.19,-0.32
Napa,CA,0.44,-0.1
San Francisco,CA,0.14,-0.38
San Mateo,CA,0.27,-0.07
Solano,CA,0.09,-0.09
Inyo,CA,0.08,0.07
Mono,CA,0.75,-0.03
San Diego,CA,0.18,-0.28
Imperial,CA,-0.12,-0.21
San Luis Obispo,CA,0.25,-0.29
Santa Barbara,CA,0.1,-0.28
Los Angeles,CA,-0.51,-0.52
Orange,CA,-0.08,-0.49
Riverside,CA,-0.5,-0.51
San Bernardino,CA,-0.44,-0.51
Ventura,CA,0.31,-0.11
Logan,CO,0.61,0.3
Phillips,CO,0.71,0.53
Washington,CO,1.07,0.29
Yuma,CO,1.48,0.49
El Paso,CO,-0.32,-0.33
Fremont,CO,0.56,0.11
Teller,CO,0.42,0.09
Lincoln,CO,0.86,0.24
Baca,CO,1.04,0
Otero,CO,0.15,0.09
Prowers,CO,0.51,0.36
Pueblo,CO,-0.28,0.01
Huerfano,CO,0.25,-0.2
Las Animas,CO,0.62,0.21
Kit Carson,CO,1.17,0.43
Chaffee,CO,0.4,0.24
Eagle,CO,0.85,0.05
Garfield,CO,1.04,0.09
Lake,CO,0.15,0.11
Pitkin,CO,0.22,-0.3
Summit,CO,0.38,-0.12
Grand,CO,0.45,0.13
Larimer,CO,0.28,-0.07
Morgan,CO,0.68,0.38
Weld,CO,0.55,-0.06
Adams,CO,0.24,-0.1
Arapahoe,CO,0.26,0.12
Boulder,CO,0.42,-0.12
Denver,CO,-0.47,-0.29
Douglas,CO,0.59,-0.27
Elbert,CO,0.66,-0.06
Jefferson,CO,0.71,-0.23
Park,CO,0.92,0.04
Alamosa,CO,0.26,0.07
Conejos,CO,0.74,0.13
Rio Grande,CO,0.24,0.21
Saguache,CO,0.31,0.1
Delta,CO,0.94,0.32
Mesa,CO,0.68,0.07
Montrose,CO,0.38,0.11
Gunnison,CO,0.55,-0.01
Archuleta,CO,0.29,-0.03
La Plata,CO,0.63,-0.1
Montezuma,CO,0.49,0.05
Moffat,CO,1.21,0.37
Rio Blanco,CO,2.03,0.49
Routt,CO,0.69,-0.09
Fairfield,CT,-0.32,0.05
Hartford,CT,0.08,0
Litchfield,CT,0.15,-0.08
Middlesex,CT,0.34,0.1
New Haven,CT,-0.27,0.1
New London,CT,0.17,0
Tolland,CT,0.65,0.14
Windham,CT,0.27,0.03
New Castle,DE,-0.33,0
Kent,DE,-0.44,0.07
Sussex,DE,-0.55,0.12
District Of Columbia,DC,-0.17,-0.48
Hernando,FL,-0.19,-0.24
Hillsborough,FL,-0.69,-0.4
Pasco,FL,-0.07,-0.03
Pinellas,FL,0.03,-0.18
Hardee,FL,0.07,0.22
Highlands,FL,-0.05,-0.05
Polk,FL,-0.34,-0.11
Charlotte,FL,0.06,0.02
Desoto,FL,-0.09,-0.01
Manatee,FL,-0.26,-0.3
Sarasota,FL,-0.4,-0.18
Broward,FL,-0.17,-0.46
Dade,FL,0.07,-0.34
Monroe,FL,0.02,-0.13
Hendry,FL,-0.04,0.02
Martin,FL,-0.21,-0.25
Okeechobee,FL,-0.05,-0.09
Palm Beach,FL,-0.65,-0.65
St Lucie,FL,-0.36,-0.13
Collier,FL,0.14,-0.13
Lee,FL,-0.39,-0.15
Brevard,FL,-0.3,-0.36
Indian River,FL,-0.22,-0.05
Lake,FL,-0.08,-0.29
Orange,FL,-0.61,-0.19
Osceola,FL,-0.02,-0.27
Seminole,FL,-0.32,-0.38
Sumter,FL,-0.16,0.22
Flagler,FL,-0.18,-0.08
Putnam,FL,-0.3,0
Volusia,FL,-0.5,-0.29
Baker,FL,0.01,0.31
Clay,FL,0.11,-0.13
Duval,FL,0.04,-0.1
Nassau,FL,0.27,0
St Johns,FL,-0.28,-0.17
Columbia,FL,-0.16,0.08
Hamilton,FL,-0.37,0.05
Madison,FL,-0.41,0.25
Suwannee,FL,0.12,0.18
Taylor,FL,-0.3,0.03
Citrus,FL,0.09,-0.12
Marion,FL,-0.19,0.09
Alachua,FL,-0.08,-0.18
Bradford,FL,-0.08,0.11
Dixie,FL,0.06,0.43
Gilchrist,FL,-0.03,0.18
Levy,FL,-0.15,0.09
Union,FL,-0.06,0.22
Calhoun,FL,0.06,0.35
Gadsden,FL,-0.8,-0.21
Holmes,FL,0.36,0.18
Jackson,FL,-0.06,0.12
Jefferson,FL,-0.59,-0.22
Leon,FL,-0.38,-0.26
Liberty,FL,0.13,0.55
Wakulla,FL,-0.17,-0.01
Washington,FL,0.08,0.3
Bay,FL,-0.09,0.04
Franklin,FL,-0.26,-0.12
Gulf,FL,-0.21,0.19
Escambia,FL,-0.48,0.05
Okaloosa,FL,0.03,-0.12
Santa Rosa,FL,0.03,0.07
Walton,FL,-0.06,0.09
Rabun,GA,-0.14,0.04
Towns,GA,0.39,0.04
Union,GA,0.01,-0.09
Catoosa,GA,0.02,0.18
Dade,GA,0.15,0.21
Walker,GA,-0.29,0.03
Fannin,GA,-0.15,0
Gilmer,GA,0.04,0.14
Bartow,GA,-0.15,0.05
Chattooga,GA,-0.18,-0.07
Floyd,GA,-0.54,-0.05
Gordon,GA,-0.08,0.05
Murray,GA,-0.11,-0.04
Polk,GA,-0.27,-0.02
Whitfield,GA,-0.06,-0.04
Camden,GA,-0.15,-0.05
Charlton,GA,-0.21,0.12
Burke,GA,-0.69,-0.1
Columbia,GA,-0.2,-0.21
Jefferson,GA,-0.68,-0.13
McDuffie,GA,-0.64,-0.12
Richmond,GA,-0.66,-0.44
Warren,GA,-0.69,0.08
Greene,GA,-0.69,-0.07
Lincoln,GA,-0.7,0.07
Wilkes,GA,-0.52,0.06
Ben Hill,GA,-0.43,-0.01
Irwin,GA,-0.19,0.12
Crisp,GA,-0.75,-0.15
Dooly,GA,-0.4,0.02
Wilcox,GA,-0.43,0.26
Berrien,GA,-0.32,0.04
Brooks,GA,-0.46,-0.11
Colquitt,GA,-0.54,-0.01
Cook,GA,-0.37,0.01
Lanier,GA,-0.45,-0.12
Lowndes,GA,-0.38,-0.04
Tift,GA,-0.67,-0.15
Turner,GA,-0.42,0.18
Atkinson,GA,-0.35,-0.25
Bacon,GA,-0.2,0.22
Clinch,GA,-0.38,-0.02
Coffee,GA,-0.53,-0.09
Pierce,GA,0.07,0.2
Ware,GA,-0.3,0.08
Brantley,GA,-0.13,0.16
Glynn,GA,-0.65,-0.33
McIntosh,GA,-0.42,-0.25
Evans,GA,-0.49,0.05
Liberty,GA,-0.39,-0.18
Tattnall,GA,-0.46,-0.02
Wayne,GA,-0.29,0.11
Bulloch,GA,-0.55,-0.14
Candler,GA,-0.45,-0.02
Emanuel,GA,-0.38,0.13
Jenkins,GA,-0.45,0.07
Screven,GA,-0.55,-0.01
Bryan,GA,0.02,0
Chatham,GA,-0.55,-0.25
Effingham,GA,0.09,0.32
Bibb,GA,-0.55,-0.21
Bleckley,GA,-0.53,0.02
Crawford,GA,-0.62,-0.24
Houston,GA,-0.12,-0.05
Jones,GA,-0.29,0.09
Monroe,GA,-0.75,-0.16
Peach,GA,-0.39,-0.06
Pulaski,GA,-0.57,-0.11
Taylor,GA,-0.4,0.08
Twiggs,GA,-0.5,-0.1
Appling,GA,-0.1,0.08
Dodge,GA,-0.23,0.09
Jeff Davis,GA,-0.15,0.08
Montgomery,GA,-0.4,0.04
Telfair,GA,-0.2,0.35
Toombs,GA,-0.43,0.03
Treutlen,GA,-0.18,0.29
Wheeler,GA,-0.07,0.39
Baldwin,GA,-0.78,-0.21
Hancock,GA,-0.82,-0.51
Putnam,GA,-0.66,-0.27
Wilkinson,GA,-0.59,-0.06
Johnson,GA,-0.57,0.19
Laurens,GA,-0.55,-0.14
Washington,GA,-0.63,0
Cherokee,GA,-0.31,-0.44
Clayton,GA,-0.32,-0.23
Cobb,GA,-0.26,-0.06
Dawson,GA,-0.02,-0.01
DeKalb,GA,-0.28,-0.07
Douglas,GA,-0.17,-0.24
Fayette,GA,0.5,0.06
Fulton,GA,-0.54,0.05
Gwinnett,GA,-0.18,0.31
Henry,GA,0.13,0.06
Jasper,GA,-0.43,0
Morgan,GA,-0.68,0
Paulding,GA,0.1,0
Pickens,GA,0.05,-0.21
Walton,GA,-0.34,0.18
Butts,GA,-0.4,-0.01
Lamar,GA,-0.44,0.03
Pike,GA,-0.07,0.03
Spalding,GA,-0.78,-0.08
Upson,GA,-0.52,0.01
Barrow,GA,-0.44,0.04
Clarke,GA,-0.93,-0.32
Madison,GA,-0.22,-0.09
Oconee,GA,0.15,0.02
Oglethorpe,GA,-0.7,-0.35
Elbert,GA,-0.4,0.04
Franklin,GA,-0.04,0.12
Hart,GA,-0.27,0
Stephens,GA,-0.19,0.08
Banks,GA,0.03,-0.02
Habersham,GA,0.17,0.07
Hall,GA,0.03,-0.09
Jackson,GA,-0.09,-0.03
Lumpkin,GA,0.21,-0.09
White,GA,0.23,0.11
Carroll,GA,-0.23,0.04
Coweta,GA,-0.43,-0.08
Haralson,GA,-0.05,0.17
Heard,GA,-0.09,0.04
Troup,GA,-0.57,-0.08
Harris,GA,-0.31,0.01
Meriwether,GA,-0.73,-0.1
Muscogee,GA,-0.63,-0.15
Talbot,GA,-0.54,0.12
Macon,GA,-0.56,-0.23
Marion,GA,-0.26,0.11
Stewart,GA,-0.68,0.08
Sumter,GA,-0.8,-0.19
Decatur,GA,-0.53,-0.13
Miller,GA,-0.15,-0.05
Seminole,GA,-0.63,-0.13
Grady,GA,-0.35,0.07
Thomas,GA,-0.47,0.01
Dougherty,GA,-0.74,-0.48
Lee,GA,-0.23,-0.22
Mitchell,GA,-0.63,0.03
Terrell,GA,-0.79,-0.28
Worth,GA,-0.48,-0.18
Calhoun,GA,-0.63,0.17
Early,GA,-0.77,-0.02
Randolph,GA,-0.63,0.25
Honolulu,HI,0.23,-0.27
Kauai,HI,0.17,-0.15
Maui,HI,0.05,-0.18
Hawaii,HI,-0.07,-0.35
Boundary,ID,0.48,0.04
Blaine,ID,0.25,-0.23
Gooding,ID,0.87,0.09
Jerome,ID,0.73,0.2
Twin Falls,ID,0.59,0
Cassia,ID,0.95,0.2
Minidoka,ID,0.76,0.31
Ada,ID,0.18,-0.25
Canyon,ID,0.1,-0.1
Elmore,ID,0.3,0.07
Gem,ID,0.59,0.15
Owyhee,ID,0.54,0.22
Payette,ID,0.31,0
Washington,ID,0.54,0.1
Valley,ID,0.28,-0.06
Franklin,ID,1.18,0.31
Oneida,ID,1.15,0.29
Bannock,ID,0.17,-0.09
Bingham,ID,0.48,0.18
Bonneville,ID,0.44,-0.09
Fremont,ID,0.79,0.19
Jefferson,ID,0.64,0.14
Madison,ID,0.79,-0.08
Power,ID,0.69,0.1
Lemhi,ID,0.59,-0.48
Teton,ID,0.78,-0.03
Bear Lake,ID,1.12,0.35
Caribou,ID,1,0.3
Clearwater,ID,0.71,0.26
Idaho,ID,0.77,0.13
Lewis,ID,0.56,0.45
Nez Perce,ID,0.29,-0.06
Latah,ID,0.69,-0.03
Benewah,ID,0.4,0.13
Bonner,ID,0.39,-0.07
Kootenai,ID,0.01,-0.12
Shoshone,ID,0.5,0.21
Vermilion,IL,-0.05,0.15
Wabash,IL,0.46,0.28
Edwards,IL,0.8,0.45
Richland,IL,0.45,0.38
Wayne,IL,0.76,0.39
White,IL,0.58,0.35
Lawrence,IL,0.32,0.42
Jo Daviess,IL,0.75,0.23
Clark,IL,0.35,0.35
Coles,IL,0.06,0.1
Cumberland,IL,0.7,0.47
Edgar,IL,0.12,0.35
Clay,IL,0.32,0.38
Crawford,IL,0.46,0.32
Effingham,IL,0.68,0.41
Fayette,IL,0.53,0.27
Jasper,IL,0.98,0.52
De Witt,IL,0.17,0.21
Livingston,IL,0.67,0.36
McLean,IL,0.06,0.13
Champaign,IL,-0.08,0.04
Douglas,IL,0.92,0.23
Ford,IL,0.48,0.41
Macon,IL,-0.37,0.11
Moultrie,IL,0.61,0.31
Piatt,IL,0.84,0.26
Shelby,IL,0.81,0.45
Hancock,IL,0.78,0.32
Henderson,IL,0.71,0.14
Fulton,IL,0.23,0.23
Knox,IL,0,0.07
McDonough,IL,0.41,0.08
Warren,IL,0.36,0.24
Henry,IL,0.4,0.34
Mercer,IL,0.61,0.26
Rock Island,IL,-0.05,-0.04
Stark,IL,0.49,0.33
Bureau,IL,0.45,0.22
La Salle,IL,0.3,0.18
Marshall,IL,0.66,0.23
Mason,IL,0.08,0.34
Peoria,IL,-0.47,0
Putnam,IL,0.69,0.07
Tazewell,IL,0.14,0.17
Woodford,IL,0.81,0.43
Iroquois,IL,0.65,0.27
Kankakee,IL,-0.01,0.17
Cook,IL,-0.64,-0.06
Dupage,IL,0.8,0.16
Grundy,IL,0.28,0.17
Kane,IL,-0.33,-0.24
Kendall,IL,0.78,0.18
Lake,IL,0.02,0.02
McHenry,IL,0.39,-0.37
Will,IL,-0.53,-0.08
Boone,IL,0.26,0.05
Carroll,IL,0.57,0.2
DeKalb,IL,0.29,0.09
Lee,IL,0.2,0.18
Ogle,IL,0.52,0.29
Stephenson,IL,0.07,0.11
Whiteside,IL,0.23,0.1
Winnebago,IL,-0.41,-0.07
Monroe,IL,1.14,0.27
St Clair,IL,-0.31,0.14
Brown,IL,0.37,0.39
Cass,IL,0.44,0.26
Greene,IL,0.64,0.32
Morgan,IL,-0.03,0.03
Schuyler,IL,0.43,0.27
Scott,IL,1.04,0.28
Christian,IL,0.36,0.22
Logan,IL,0.18,0.17
Menard,IL,0.32,0.25
Sangamon,IL,-0.39,0.11
Bond,IL,0.05,0.14
Calhoun,IL,1.33,0.68
Jersey,IL,0.48,0.38
Macoupin,IL,0.33,0.29
Madison,IL,-0.07,0.07
Montgomery,IL,0.47,0.39
Adams,IL,0.35,0.26
Pike,IL,0.74,0.32
Massac,IL,-0.01,0.21
Clinton,IL,0.99,0.46
Hamilton,IL,1.06,0.39
Jefferson,IL,0.03,0.14
Marion,IL,-0.08,0.17
Washington,IL,0.98,0.42
Alexander,IL,-0.63,0.06
Franklin,IL,0.23,0.17
Jackson,IL,-0.34,0.04
Johnson,IL,0.45,0.36
Perry,IL,0.35,0.22
Pulaski,IL,-0.17,0.19
Randolph,IL,0.48,0.44
Union,IL,0.09,0.16
Williamson,IL,0.02,-0.03
Gallatin,IL,0.74,0.46
Saline,IL,0.28,0.28
Fayette,IN,-0.29,0.03
Union,IN,0.47,0.25
Wayne,IN,-0.27,-0.07
Dearborn,IN,0.1,0.03
Decatur,IN,0.45,0.32
Franklin,IN,0.38,0.29
Ohio,IN,0.97,0.3
Ripley,IN,0.66,0.22
Switzerland,IN,0.58,0.34
Clark,IN,-0.05,0
Crawford,IN,0.17,0.35
Floyd,IN,0.04,0.05
Harrison,IN,0.33,0.16
Washington,IN,0.23,0.2
Jefferson,IN,0.17,0.16
LaPorte,IN,-0.3,-0.08
Marshall,IN,0.44,0.28
St Joseph,IN,-0.15,0.12
Starke,IN,0.44,0.16
Elkhart,IN,0.18,0.24
Lagrange,IN,1.41,0.38
Noble,IN,0.4,0.18
Fulton,IN,0.54,0.3
Kosciusko,IN,0.42,0.26
Wabash,IN,0.07,0.17
Cass,IN,0.29,0.32
Howard,IN,-0.34,-0.14
Miami,IN,0.23,0.11
Pulaski,IN,0.46,0.47
Tipton,IN,0.73,0.22
Blackford,IN,0.16,0.04
Delaware,IN,-0.36,0.03
Grant,IN,-0.33,0.05
Henry,IN,-0.07,0.13
Madison,IN,-0.36,-0.09
Randolph,IN,0.61,0.27
Adams,IN,0.48,0.33
Allen,IN,-0.33,0.19
DeKalb,IN,0.16,0.18
Huntington,IN,0.17,0.28
Jay,IN,0.17,0.25
Steuben,IN,0.29,0.12
Wells,IN,0.81,0.33
Whitley,IN,0.64,0.18
Boone,IN,0.34,0.12
Brown,IN,0.15,0
Hamilton,IN,0.47,-0.16
Hancock,IN,0.36,0.34
Hendricks,IN,0.68,0.03
Johnson,IN,0.14,0.06
Marion,IN,-0.65,-0.21
Morgan,IN,0.17,0.14
Rush,IN,0.27,0.36
Shelby,IN,-0.07,0
Bartholomew,IN,0.13,0.09
Jackson,IN,0.36,0.17
Jennings,IN,0.14,0.19
Scott,IN,-0.12,0.08
Clay,IN,0.29,0.14
Montgomery,IN,0.31,0.24
Parke,IN,0.43,0.32
Putnam,IN,0.23,0.16
Sullivan,IN,0.67,0.33
Vermillion,IN,0.31,0.31
Vigo,IN,-0.16,-0.06
Benton,IN,0.78,0.29
Carroll,IN,0.41,0.26
Clinton,IN,0.36,0.25
