County,State,Population,Suicides'16
Pettis,MO,42213,7
Phelps,MO,44608,9
Pike,MO,18438,9
Platte,MO,98309,20
Polk,MO,31285,7
Pulaski,MO,52654,15
Putnam,MO,4853,0
Ralls,MO,10224,3
Randolph,MO,24989,3
Ray,MO,22754,9
Reynolds,MO,6455,0
Ripley,MO,13817,2
St.Charles,MO,390918,65
St.Clair,MO,9272,4
Ste.Genevieve,MO,18030,1
St.Francois,MO,66627,11
St.Louis,MO,998581,130
Saline,MO,22980,6
Schuyler,MO,4394,0
Scotland,MO,4932,0
Scott,MO,38745,13
Shannon,MO,8168,1
Shelby,MO,6082,1
Stoddard,MO,29588,4
Stone,MO,31047,19
Sullivan,MO,6262,0
Taney,MO,54735,15
Texas,MO,25775,3
Vernon,MO,20723,3
Warren,MO,33802,7
Washington,MO,24839,7
Wayne,MO,13139,5
Webster,MO,38106,8
Worth,MO,2024,-1
Wright,MO,18286,4
St.Louis,MO,311404,38
Beaverhead,MT,9401,1
BigHorn,MT,13343,1
Blaine,MT,6601,1
Broadwater,MT,5747,0
Carbon,MT,10460,2
Carter,MT,1203,-1
Cascade,MT,81755,18
Chouteau,MT,5759,2
Custer,MT,11924,6
Daniels,MT,1755,-1
Dawson,MT,9327,0
DeerLodge,MT,9085,8
Fallon,MT,3120,-1
Fergus,MT,11413,3
Flathead,MT,98082,25
Gallatin,MT,104502,27
Garfield,MT,1310,-1
Glacier,MT,13694,3
GoldenValley,MT,831,-1
Granite,MT,3368,0
Hill,MT,16542,2
Jefferson,MT,11853,2
JudithBasin,MT,1940,-1
Lake,MT,29758,7
LewisandClark,MT,67282,15
Liberty,MT,2409,-1
Lincoln,MT,19259,6
McCone,MT,1700,-1
Madison,MT,7924,2
Meagher,MT,1827,1
Mineral,MT,4184,1
Missoula,MT,116130,33
Musselshell,MT,4589,2
Park,MT,16114,4
Petroleum,MT,489,-1
Phillips,MT,4133,0
Pondera,MT,6084,2
PowderRiver,MT,1746,-1
Powell,MT,6858,0
Prairie,MT,1182,-1
Ravalli,MT,42088,12
Richland,MT,11482,5
Roosevelt,MT,11305,2
Rosebud,MT,9287,2
Sanders,MT,11534,3
Sheridan,MT,3648,0
SilverBow,MT,34553,12
Stillwater,MT,9406,0
SweetGrass,MT,3623,4
Teton,MT,6056,0
Toole,MT,4977,5
Treasure,MT,692,-1
Valley,MT,7539,2
Wheatland,MT,2117,-1
Wibaux,MT,1093,-1
Yellowstone,MT,158437,40
Adams,NE,31684,1
Antelope,NE,6329,1
Arthur,NE,469,-1
Banner,NE,798,-1
Blaine,NE,484,-1
Boone,NE,5332,-1
BoxButte,NE,11194,2
Boyd,NE,1982,-1
Brown,NE,2960,-1
Buffalo,NE,49383,8
Burt,NE,6546,1
Butler,NE,8052,1
Cass,NE,25767,5
Cedar,NE,8671,1
Chase,NE,3937,0
Cherry,NE,5832,2
Cheyenne,NE,10051,1
Clay,NE,6163,1
Colfax,NE,10414,3
Cuming,NE,9016,-1
Custer,NE,10807,1
Dakota,NE,20465,0
Dawes,NE,8979,2
Dawson,NE,23640,2
Deuel,NE,1873,-1
Dixon,NE,5762,1
Dodge,NE,36757,7
Douglas,NE,554995,58
Dundy,NE,1831,-1
Fillmore,NE,5720,1
Franklin,NE,3014,-1
Frontier,NE,2621,-1
Furnas,NE,4787,0
Gage,NE,21799,6
Garden,NE,1930,-1
Garfield,NE,2011,-1
Gosper,NE,1971,-1
Grant,NE,641,-1
Greeley,NE,2399,-1
Hall,NE,61705,8
Hamilton,NE,9186,-1
Harlan,NE,3473,-1
Hayes,NE,897,-1
Hitchcock,NE,2825,-1
Holt,NE,10250,0
Hooker,NE,708,-1
Howard,NE,6429,0
Jefferson,NE,7177,2
Johnson,NE,5171,3
Kearney,NE,6552,2
Keith,NE,8018,0
KeyaPaha,NE,791,-1
Kimball,NE,3679,0
Knox,NE,8571,3
Lancaster,NE,309637,44
Lincoln,NE,35550,5
Logan,NE,772,-1
Loup,NE,591,-1
McPherson,NE,493,-1
Madison,NE,35015,10
Merrick,NE,7828,0
Morrill,NE,4787,0
Nance,NE,3576,-1
Nemaha,NE,6971,2
Nuckolls,NE,4265,-1
Otoe,NE,16081,6
Pawnee,NE,2652,0
Perkins,NE,2898,-1
Phelps,NE,9266,0
Pierce,NE,7159,1
Platte,NE,32861,6
Polk,NE,5203,-1
RedWillow,NE,10722,1
Richardson,NE,8060,1
Rock,NE,1390,-1
Saline,NE,14331,0
Sarpy,NE,179023,20
Saunders,NE,21038,1
ScottsBluff,NE,36422,4
Seward,NE,17284,2
Sheridan,NE,5234,0
Sherman,NE,3054,-1
Sioux,NE,1242,-1
Stanton,NE,5944,-1
Thayer,NE,5101,-1
Thomas,NE,716,-1
Thurston,NE,7127,0
Valley,NE,4184,-1
Washington,NE,20603,3
Wayne,NE,9365,0
Webster,NE,3603,3
Wheeler,NE,776,-1
York,NE,13794,1
Churchill,NV,24198,9
Clark,NV,2155664,419
Douglas,NV,48020,10
Elko,NV,52168,14
Esmeralda,NV,790,-1
Eureka,NV,1917,-1
Humboldt,NV,16842,10
Lander,NV,5702,2
Lincoln,NV,5055,2
Lyon,NV,53179,14
Mineral,NV,4449,0
Nye,NV,43423,15
Pershing,NV,6560,6
Storey,NV,4051,2
Washoe,NV,453616,126
WhitePine,NV,9682,2
Carson,NV,54742,18
Belknap,NH,60779,12
Carroll,NH,47289,8
Cheshire,NH,75774,12
Coos,NH,32039,14
Grafton,NH,88888,18
Hillsborough,NH,407761,78
Merrimack,NH,148582,29
Rockingham,NH,303251,34
Strafford,NH,127428,23
Sullivan,NH,43004,16
Atlantic,NJ,270991,33
Bergen,NJ,939151,77
Burlington,NJ,449284,49
Camden,NJ,510150,49
CapeMay,NJ,94430,8
Cumberland,NJ,153797,7
Essex,NJ,796914,47
Gloucester,NJ,292330,28
Hudson,NJ,677983,37
Hunterdon,NJ,124676,18
Mercer,NJ,371023,21
Middlesex,NJ,837073,65
Monmouth,NJ,625846,51
Morris,NJ,498423,31
Ocean,NJ,592497,37
Passaic,NJ,507945,26
Salem,NJ,63436,8
Somerset,NJ,333751,24
Sussex,NJ,142522,24
Union,NJ,555630,32
Warren,NJ,106617,15
Bernalillo,NM,676953,137
Catron,NM,3508,2
Chaves,NM,65282,9
Cibola,NM,27487,5
Colfax,NM,12253,5
Curry,NM,50280,12
DeBaca,NM,1793,0
DonaAna,NM,214207,34
Eddy,NM,57621,18
Grant,NM,28280,9
Guadalupe,NM,4376,0
Harding,NM,665,-1
Hidalgo,NM,4302,0
Lea,NM,69749,11
Lincoln,NM,19429,4
LosAlamos,NM,18147,3
Luna,NM,24450,11
McKinley,NM,74923,18
Mora,NM,4504,2
Otero,NM,65410,21
Quay,NM,8365,5
RioArriba,NM,40040,10
Roosevelt,NM,19082,4
Sandoval,NM,142025,21
SanJuan,NM,115079,32
SanMiguel,NM,27760,8
SantaFe,NM,148651,48
Sierra,NM,11191,4
Socorro,NM,17027,3
Taos,NM,33065,13
Torrance,NM,15302,5
Union,NM,4183,1
Valencia,NM,75626,16
Albany,NY,308846,24
Allegany,NY,47077,8
Bronx,NY,1455720,89
Broome,NY,195334,25
Cattaraugus,NY,77677,10
Cayuga,NY,77861,10
Chautauqua,NY,129504,19
Chemung,NY,86322,14
Chenango,NY,48579,9
Clinton,NY,81073,12
Columbia,NY,60989,16
Cortland,NY,48070,6
Delaware,NY,45523,12
Dutchess,NY,294473,31
Erie,NY,921046,105
Essex,NY,38102,3
Franklin,NY,50409,8
Fulton,NY,53828,6
Genesee,NY,58482,10
Greene,NY,47508,3
Hamilton,NY,4542,1
Herkimer,NY,62613,9
Jefferson,NY,114006,18
Kings,NY,2629150,130
Lewis,NY,26865,2
Livingston,NY,64257,10
Madison,NY,71329,6
Monroe,NY,747727,82
Montgomery,NY,49276,4
Nassau,NY,1361500,110
NewYork,NY,1643734,114
Niagara,NY,211758,36
Oneida,NY,231190,19
Onondaga,NY,466194,51
Ontario,NY,109828,14
Orange,NY,379210,21
Orleans,NY,41346,5
Oswego,NY,118987,19
Otsego,NY,60097,3
Putnam,NY,98900,10
Queens,NY,2333054,152
Rensselaer,NY,160070,18
Richmond,NY,476015,31
Rockland,NY,326780,19
St.Lawrence,NY,110038,12
Saratoga,NY,227053,26
Schenectady,NY,154553,20
Schoharie,NY,31317,3
Schuyler,NY,18099,5
Seneca,NY,34777,7
Steuben,NY,96940,11
Suffolk,NY,1492583,139
Sullivan,NY,74801,13
Tioga,NY,48760,5
Tompkins,NY,104871,14
Ulster,NY,179225,21
Warren,NY,64567,7
Washington,NY,61800,5
Wayne,NY,90798,10
Westchester,NY,974542,69
Wyoming,NY,40791,6
Yates,NY,24923,2
Alamance,NC,159688,24
Alexander,NC,37428,11
Alleghany,NC,10848,1
Anson,NC,25448,5
Ashe,NC,26924,7
Avery,NC,17516,3
Beaufort,NC,47526,7
Bertie,NC,19854,2
Bladen,NC,33741,4
Brunswick,NC,126953,12
Buncombe,NC,256088,48
Burke,NC,88851,24
Cabarrus,NC,201590,20
Caldwell,NC,81449,17
Camden,NC,10418,4
Carteret,NC,68890,17
Caswell,NC,22910,3
Catawba,NC,156459,32
Chatham,NC,72243,11
Cherokee,NC,27905,5
Chowan,NC,14383,1
Clay,NC,10915,0
Cleveland,NC,97144,19
Columbus,NC,56505,9
Craven,NC,103445,11
Cumberland,NC,327127,50
Currituck,NC,25809,3
Dare,NC,35964,7
Davidson,NC,164926,31
Davie,NC,42013,11
Duplin,NC,58969,5
Durham,NC,306212,22
Edgecombe,NC,53318,5
Forsyth,NC,371511,43
Franklin,NC,64705,7
Gaston,NC,216965,38
Gates,NC,11478,1
Graham,NC,8558,1
Granville,NC,59031,8
Greene,NC,21168,5
Guilford,NC,521330,60
Halifax,NC,51766,5
Harnett,NC,130881,11
Haywood,NC,60682,13
Henderson,NC,114209,14
Hertford,NC,24136,6
Hoke,NC,53262,8
Hyde,NC,5517,-1
Iredell,NC,172916,31
Jackson,NC,42241,8
Johnston,NC,191450,23
Jones,NC,9845,0
Lee,NC,59616,10
Lenoir,NC,57307,6
Lincoln,NC,81168,14
McDowell,NC,45075,8
Macon,NC,34376,7
Madison,NC,21340,3
Martin,NC,23172,4
Mecklenburg,NC,1054835,105
Mitchell,NC,15126,5
Montgomery,NC,27418,5
Moore,NC,95776,13
Nash,NC,94005,12
NewHanover,NC,223483,31
Northampton,NC,20000,1
Onslow,NC,187136,38
Orange,NC,141796,15
Pamlico,NC,12821,5
Pasquotank,NC,39864,7
Pender,NC,59090,16
Perquimans,NC,13335,1
Person,NC,39284,7
Pitt,NC,177220,13
Polk,NC,20334,10
Randolph,NC,143416,26
Richmond,NC,44939,10
Robeson,NC,133235,10
Rockingham,NC,91393,11
Rowan,NC,139933,25
Rutherford,NC,66421,8
Sampson,NC,63124,6
Scotland,NC,35244,4
Stanly,NC,60791,8
Stokes,NC,46097,14
Surry,NC,72113,17
Swain,NC,14346,1
Transylvania,NC,33482,13
Tyrrell,NC,4141,-1
Union,NC,226606,26
Vance,NC,44244,5
Wake,NC,1046791,97
Warren,NC,19907,3
Washington,NC,12195,0
Watauga,NC,53922,2
Wayne,NC,124150,12
Wilkes,NC,68740,10
Wilson,NC,81661,8
Yadkin,NC,37532,3
Yancey,NC,17678,5
Adams,ND,2305,-1
Barnes,ND,10926,1
Benson,ND,6739,3
Billings,ND,934,-1
Bottineau,ND,6579,1
Bowman,ND,3241,-1
Burke,ND,2198,1
Burleigh,ND,94487,9
Cass,ND,175249,34
Cavalier,ND,3827,0
Dickey,ND,5064,-1
Divide,ND,2413,-1
Dunn,ND,4366,-1
Eddy,ND,2358,0
Emmons,ND,3346,1
Foster,ND,3303,-1
GoldenValley,ND,1817,-1
GrandForks,ND,71083,7
Grant,ND,2377,-1
Griggs,ND,2277,-1
Hettinger,ND,2629,-1
Kidder,ND,2414,-1
LaMoure,ND,4111,0
Logan,ND,1941,-1
McHenry,ND,5963,3
McIntosh,ND,2656,-1
McKenzie,ND,12621,1
McLean,ND,9729,2
Mercer,ND,8694,1
Morton,ND,30809,6
Mountrail,ND,10242,3
Nelson,ND,2960,-1
Oliver,ND,1870,-1
Pembina,ND,7069,1
Pierce,ND,4267,-1
Ramsey,ND,11547,2
Ransom,ND,5404,-1
Renville,ND,2550,-1
Richland,ND,16353,1
Rolette,ND,14659,5
Sargent,ND,3890,-1
Sheridan,ND,1322,-1
Sioux,ND,4469,3
Slope,ND,763,-1
Stark,ND,31199,7
Steele,ND,1962,-1
Stutsman,ND,21128,4
Towner,ND,2263,-1
Traill,ND,8030,-1
Walsh,ND,10904,4
Ward,ND,70210,15
Wells,ND,4098,2
Williams,ND,34337,5
Adams,OH,27907,2
Allen,OH,103742,15
Ashland,OH,53652,6
Ashtabula,OH,98231,19
Athens,OH,66186,10
Auglaize,OH,45894,6
Belmont,OH,68673,10
Brown,OH,43759,11
Butler,OH,377537,48
Carroll,OH,27669,6
Champaign,OH,38747,7
Clark,OH,134786,20
Clermont,OH,203022,30
Clinton,OH,41902,4
Columbiana,OH,103685,16
Coshocton,OH,36602,6
Crawford,OH,42083,9
Cuyahoga,OH,1249352,165
Darke,OH,51778,10
Defiance,OH,38158,7
Delaware,OH,196463,24
Erie,OH,75107,19
Fairfield,OH,152597,19
Fayette,OH,28676,5
Franklin,OH,1264518,140
Fulton,OH,42514,6
Gallia,OH,30015,4
Geauga,OH,94060,15
Greene,OH,164765,20
Guernsey,OH,39063,3
Hamilton,OH,809099,107
Hancock,OH,75872,4
Hardin,OH,31474,5
Harrison,OH,15307,5
Henry,OH,27629,3
Highland,OH,43029,12
Hocking,OH,28340,5
Holmes,OH,43936,3
Huron,OH,58439,9
Jackson,OH,32505,4
Jefferson,OH,66704,13
Knox,OH,60814,12
Lake,OH,228614,32
Lawrence,OH,60872,9
Licking,OH,172198,29
Logan,OH,45165,5
Lorain,OH,306365,45
Lucas,OH,432488,62
Madison,OH,43419,5
Mahoning,OH,230008,40
Marion,OH,65096,14
Medina,OH,177221,31
Meigs,OH,23125,8
Mercer,OH,40909,6
Miami,OH,104679,12
Monroe,OH,14210,3
Montgomery,OH,531239,89
Morgan,OH,14804,3
Morrow,OH,35036,4
Muskingum,OH,86068,18
Noble,OH,14294,3
Ottawa,OH,40636,4
Paulding,OH,18865,4
Perry,OH,35927,5
Pickaway,OH,57565,9
Pike,OH,28160,6
Portage,OH,161921,28
Preble,OH,41247,8
Putnam,OH,34056,4
Richland,OH,121107,17
Ross,OH,77000,14
Sandusky,OH,59330,6
Scioto,OH,76088,11
Seneca,OH,55353,11
Shelby,OH,48623,1
Stark,OH,373612,81
Summit,OH,540300,95
Trumbull,OH,201825,40
Tuscarawas,OH,92420,10
Union,OH,55457,5
VanWert,OH,28362,1
Vinton,OH,12921,1
Warren,OH,227063,31
Washington,OH,60610,9
Wayne,OH,116470,11
Williams,OH,37017,6
Wood,OH,130219,24
Wyandot,OH,22118,3
Adair,OK,22098,9
Alfalfa,OK,5827,-1
Atoka,OK,13810,3
Beaver,OK,5382,0
Beckham,OK,22519,4
Blaine,OK,9643,2
Bryan,OK,45573,9
Caddo,OK,29557,10
Canadian,OK,136532,23
Carter,OK,48556,14
Cherokee,OK,48700,8
Choctaw,OK,14885,3
Cimarron,OK,2162,-1
Cleveland,OK,278655,54
Coal,OK,5651,0
Comanche,OK,122136,18
Cotton,OK,5941,1
Craig,OK,14625,4
Creek,OK,71312,25
Custer,OK,29293,7
Delaware,OK,41598,8
Dewey,OK,4819,0
Ellis,OK,4080,0
Garfield,OK,62603,15
Garvin,OK,27838,8
Grady,OK,54655,11
Grant,OK,4465,0
Greer,OK,5998,1
Harmon,OK,2704,-1
Harper,OK,3717,-1
Haskell,OK,12747,2
Hughes,OK,13566,3
Jackson,OK,25497,4
Jefferson,OK,6230,2
Johnston,OK,11087,4
Kay,OK,44943,11
Kingfisher,OK,15638,7
Kiowa,OK,9077,2
Latimer,OK,10414,1
LeFlore,OK,49873,19
Lincoln,OK,35129,7
Logan,OK,46588,7
Love,OK,9997,4
McClain,OK,38682,12
McCurtain,OK,32822,10
McIntosh,OK,19815,6
Major,OK,7772,3
Marshall,OK,16191,3
Mayes,OK,40920,7
Murray,OK,13918,5
Muskogee,OK,69477,18
Noble,OK,11384,0
Nowata,OK,10419,3
Okfuskee,OK,12167,3
Oklahoma,OK,782970,152
Okmulgee,OK,39213,9
Osage,OK,47806,5
Ottawa,OK,31691,6
Pawnee,OK,16485,2
Payne,OK,81131,18
Pittsburg,OK,44173,10
Pontotoc,OK,38330,4
Pottawatomie,OK,72290,22
Pushmataha,OK,11057,4
RogerMills,OK,3640,2
Rogers,OK,91766,19
Seminole,OK,25207,1
Sequoyah,OK,41294,11
Stephens,OK,44090,9
Texas,OK,21098,3
Tillman,OK,7465,4
Tulsa,OK,642940,122
Wagoner,OK,77679,16
Washington,OK,52087,14
Washita,OK,11447,1
Woods,OK,9201,3
Woodward,OK,20814,3
Baker,OR,16059,5
Benton,OR,89385,13
Clackamas,OR,408062,62
Clatsop,OR,38632,10
Columbia,OR,50785,14
Coos,OR,63761,17
Crook,OR,22570,7
Curry,OR,22713,11
Deschutes,OR,181307,34
Douglas,OR,108457,30
Gilliam,OR,1854,-1
Grant,OR,7158,3
Harney,OR,7292,3
HoodRiver,OR,23232,0
Jackson,OR,216527,49
Jefferson,OR,23080,3
Josephine,OR,85904,21
Klamath,OR,66443,18
Lake,OR,7837,2
Lane,OR,369519,79
Lincoln,OR,47806,24
Linn,OR,122849,30
Malheur,OR,30439,7
Marion,OR,336316,56
Morrow,OR,11274,2
Multnomah,OR,799766,122
Polk,OR,81823,7
Sherman,OR,1710,-1
Tillamook,OR,26143,10
Umatilla,OR,76456,15
Union,OR,26087,3
Wallowa,OR,6946,1
Wasco,OR,26115,6
Washington,OR,582779,81
Wheeler,OR,1344,-1
Yamhill,OR,105035,25
Adams,PA,102180,17
Allegheny,PA,1225365,179
Armstrong,PA,66486,17
Beaver,PA,167429,27
Bedford,PA,48325,10
Berks,PA,414812,75
Blair,PA,124650,11
Bradford,PA,60770,15
Bucks,PA,626399,83
Butler,PA,186847,22
Cambria,PA,134732,34
Cameron,PA,4677,0
Carbon,PA,63594,20
Centre,PA,161464,23
Chester,PA,516312,67
Clarion,PA,38513,10
Clearfield,PA,80596,20
Clinton,PA,39233,2
Columbia,PA,66420,15
Crawford,PA,86257,20
Cumberland,PA,248506,31
Dauphin,PA,273707,43
Delaware,PA,563402,68
Elk,PA,30480,8
Erie,PA,276207,48
Fayette,PA,132733,29
Forest,PA,7321,5
Franklin,PA,153851,26
Fulton,PA,14640,2
Greene,PA,37197,6
Huntingdon,PA,45634,8
Indiana,PA,86364,12
Jefferson,PA,44073,7
Juniata,PA,24863,4
Lackawanna,PA,211321,41
Lancaster,PA,538500,64
Lawrence,PA,87294,19
Lebanon,PA,138863,18
Lehigh,PA,363147,62
Luzerne,PA,316383,51
Lycoming,PA,115248,23
McKean,PA,41883,9
Mercer,PA,112913,18
Mifflin,PA,46342,13
Monroe,PA,166098,38
Montgomery,PA,821725,122
Montour,PA,18343,3
Northampton,PA,302294,43
Northumberland,PA,92541,12
Perry,PA,45820,9
Philadelphia,PA,1567872,149
Pike,PA,55562,12
Potter,PA,16885,2
Schuylkill,PA,143573,47
Snyder,PA,40468,4
Somerset,PA,75061,14
Sullivan,PA,6137,0
Susquehanna,PA,40862,7
Tioga,PA,41467,7
Union,PA,45565,5
Venango,PA,52582,8
Warren,PA,40025,6
Washington,PA,207981,39
Wayne,PA,50710,16
Westmoreland,PA,355458,69
Wyoming,PA,27521,4
York,PA,443744,72
Bristol,RI,49067,6
Kent,RI,164614,24
Newport,RI,82784,13
Providence,RI,633673,64
Washington,RI,126288,19
Abbeville,SC,24872,5
Aiken,SC,167458,36
Allendale,SC,9045,-1
Anderson,SC,196569,47
Bamberg,SC,14434,2
Barnwell,SC,21483,3
Beaufort,SC,183149,18
Berkeley,SC,210898,39
Calhoun,SC,14796,4
Charleston,SC,396484,57
Cherokee,SC,56646,8
Chester,SC,32181,8
Chesterfield,SC,46013,5
Clarendon,SC,33951,2
Colleton,SC,37923,7
Darlington,SC,67234,13
Dillon,SC,30858,3
Dorchester,SC,153773,29
Edgefield,SC,26358,3
Fairfield,SC,22653,6
Florence,SC,138742,11
Georgetown,SC,61399,17
Greenville,SC,498766,80
Greenwood,SC,70133,9
Hampton,SC,19922,0
Horry,SC,322342,59
Jasper,SC,28465,8
Kershaw,SC,64097,13
Lancaster,SC,89594,16
Laurens,SC,66777,7
Lee,SC,17635,1
Lexington,SC,286196,64
McCormick,SC,9643,1
Marion,SC,31726,10
