County,State,Population,Suicides'16
Marlboro,SC,26945,1
Newberry,SC,38079,7
Oconee,SC,76355,15
Orangeburg,SC,87903,8
Pickens,SC,122863,33
Richland,SC,409549,52
Saluda,SC,20197,4
Spartanburg,SC,301463,44
Sumter,SC,107396,12
Union,SC,27673,5
Williamsburg,SC,31955,2
York,SC,258526,41
Aurora,SD,2736,-1
Beadle,SD,18101,5
Bennett,SD,3460,0
BonHomme,SD,6984,2
Brookings,SD,34135,5
Brown,SD,39128,4
Brule,SD,5238,1
Buffalo,SD,2043,6
Butte,SD,10205,0
Campbell,SD,1378,-1
CharlesMix,SD,9396,2
Clark,SD,3656,-1
Clay,SD,14086,1
Codington,SD,28063,2
Corson,SD,4132,1
Custer,SD,8596,2
Davison,SD,19903,3
Day,SD,5571,-1
Deuel,SD,4231,-1
Dewey,SD,5742,1
Douglas,SD,2932,-1
Edmunds,SD,3952,-1
FallRiver,SD,6849,2
Faulk,SD,2354,-1
Grant,SD,7148,1
Gregory,SD,4171,1
Haakon,SD,1892,-1
Hamlin,SD,6028,-1
Hand,SD,3319,-1
Hanson,SD,3374,-1
Harding,SD,1278,-1
Hughes,SD,17600,2
Hutchinson,SD,7368,-1
Hyde,SD,1352,-1
Jackson,SD,3326,1
Jerauld,SD,2004,-1
Jones,SD,927,-1
Kingsbury,SD,5001,0
Lake,SD,12909,1
Lawrence,SD,25281,2
Lincoln,SD,54469,5
Lyman,SD,3894,-1
McCook,SD,5625,-1
McPherson,SD,2438,-1
Marshall,SD,4801,-1
Meade,SD,27693,4
Mellette,SD,2102,-1
Miner,SD,2281,-1
Minnehaha,SD,187318,32
Moody,SD,6505,1
Pennington,SD,109372,25
Perkins,SD,2983,-1
Potter,SD,2299,-1
Roberts,SD,10255,4
Sanborn,SD,2396,-1
Shannon,SD,14415,6
Spink,SD,6420,-1
Stanley,SD,2993,2
Sully,SD,1421,-1
Todd,SD,10155,10
Tripp,SD,5492,-1
Turner,SD,8317,0
Union,SD,14934,4
Walworth,SD,5610,-1
Yankton,SD,22616,3
Ziebach,SD,2801,-1
Anderson,TN,75936,17
Bedford,TN,47484,7
Benton,TN,16014,5
Bledsoe,TN,14675,1
Blount,TN,128670,27
Bradley,TN,104490,14
Campbell,TN,39714,7
Cannon,TN,14027,3
Carroll,TN,28092,4
Carter,TN,56502,11
Cheatham,TN,39880,7
Chester,TN,17453,1
Claiborne,TN,31757,11
Clay,TN,7752,4
Cocke,TN,35219,8
Coffee,TN,54682,12
Crockett,TN,14411,3
Cumberland,TN,58655,18
Davidson,TN,684410,110
Decatur,TN,11769,2
DeKalb,TN,19361,8
Dickson,TN,52170,10
Dyer,TN,37708,4
Fayette,TN,39590,5
Fentress,TN,18033,1
Franklin,TN,41700,7
Gibson,TN,49401,11
Giles,TN,29307,12
Grainger,TN,23072,5
Greene,TN,68615,12
Grundy,TN,13389,2
Hamblen,TN,63785,21
Hamilton,TN,357738,42
Hancock,TN,6577,3
Hardeman,TN,25435,0
Hardin,TN,25679,3
Hawkins,TN,56563,8
Haywood,TN,17853,1
Henderson,TN,27822,4
Henry,TN,32310,10
Hickman,TN,24295,2
Houston,TN,8134,1
Humphreys,TN,18347,3
Jackson,TN,11566,0
Jefferson,TN,53535,9
Johnson,TN,17754,4
Knox,TN,456132,72
Lake,TN,7560,1
Lauderdale,TN,26773,4
Lawrence,TN,43081,8
Lewis,TN,11904,8
Lincoln,TN,33645,7
Loudon,TN,51454,4
McMinn,TN,52850,9
McNairy,TN,25935,5
Macon,TN,23450,8
Madison,TN,97663,15
Marion,TN,28446,9
Marshall,TN,31915,6
Maury,TN,89981,15
Meigs,TN,12005,1
Monroe,TN,45970,13
Montgomery,TN,195734,30
Moore,TN,6323,1
Morgan,TN,21554,7
Obion,TN,30578,9
Overton,TN,22051,8
Perry,TN,7964,2
Pickett,TN,5142,1
Polk,TN,16772,4
Putnam,TN,75931,24
Rhea,TN,32442,8
Roane,TN,52874,12
Robertson,TN,69165,13
Rutherford,TN,308251,42
Scott,TN,21947,9
Sequatchie,TN,14897,4
Sevier,TN,96673,20
Shelby,TN,934603,82
Smith,TN,19447,4
Stewart,TN,13182,3
Sullivan,TN,156667,33
Sumner,TN,180063,41
Tipton,TN,61303,14
Trousdale,TN,8271,1
Unicoi,TN,17719,3
Union,TN,19140,9
VanBuren,TN,5689,2
Warren,TN,40516,7
Washington,TN,127440,20
Wayne,TN,16713,2
Weakley,TN,33507,5
White,TN,26653,4
Williamson,TN,219107,21
Wilson,TN,132781,21
Anderson,TX,57734,16
Andrews,TX,17760,3
Angelina,TX,87791,8
Aransas,TX,25721,7
Archer,TX,8703,4
Armstrong,TX,1876,-1
Atascosa,TX,48797,3
Austin,TX,29758,6
Bailey,TX,7181,0
Bandera,TX,21776,2
Bastrop,TX,82733,10
Baylor,TX,3697,-1
Bee,TX,32750,8
Bell,TX,340411,53
Bexar,TX,1928680,230
Blanco,TX,11392,3
Borden,TX,633,-1
Bosque,TX,18097,3
Bowie,TX,93860,16
Brazoria,TX,354195,35
Brazos,TX,220417,20
Brewster,TX,9200,5
Briscoe,TX,1474,-1
Brooks,TX,7214,1
Brown,TX,38271,7
Burleson,TX,17760,1
Burnet,TX,46243,7
Caldwell,TX,41161,5
Calhoun,TX,21965,0
Callahan,TX,13820,2
Cameron,TX,422135,27
Camp,TX,12867,2
Carson,TX,6057,2
Cass,TX,30375,5
Castro,TX,7669,2
Chambers,TX,39899,9
Cherokee,TX,51668,7
Childress,TX,7052,0
Clay,TX,10193,3
Cochran,TX,2882,2
Coke,TX,3264,0
Coleman,TX,8420,2
Collin,TX,939585,100
Collingsworth,TX,3016,0
Colorado,TX,21019,1
Comal,TX,134788,25
Comanche,TX,13484,2
Concho,TX,4279,-1
Cooke,TX,39266,8
Coryell,TX,74686,17
Cottle,TX,1402,-1
Crane,TX,4830,0
Crockett,TX,3675,-1
Crosby,TX,5992,-1
Culberson,TX,2198,-1
Dallam,TX,7056,1
Dallas,TX,2574984,263
Dawson,TX,13111,2
DeafSmith,TX,18830,2
Delta,TX,5215,-1
Denton,TX,806180,91
DeWitt,TX,20865,4
Dickens,TX,2184,-1
Dimmit,TX,10794,2
Donley,TX,3405,-1
Duval,TX,11428,4
Eastland,TX,18274,3
Ector,TX,157462,22
Edwards,TX,1911,-1
Ellis,TX,168499,13
ElPaso,TX,837918,84
Erath,TX,41659,5
Falls,TX,17273,1
Fannin,TX,34031,10
Fayette,TX,25149,1
Fisher,TX,3854,-1
Floyd,TX,5917,0
Foard,TX,1183,-1
FortBend,TX,741237,70
Franklin,TX,10607,1
Freestone,TX,19624,4
Frio,TX,18956,1
Gaines,TX,20478,4
Galveston,TX,329431,47
Garza,TX,6442,-1
Gillespie,TX,26521,8
Glasscock,TX,1314,-1
Goliad,TX,7517,4
Gonzales,TX,20876,2
Gray,TX,22725,3
Grayson,TX,128235,24
Gregg,TX,123745,17
Grimes,TX,27671,5
Guadalupe,TX,155265,24
Hale,TX,34263,5
Hall,TX,3138,-1
Hamilton,TX,8304,2
Hansford,TX,5538,-1
Hardeman,TX,3906,-1
Hardin,TX,56322,10
Harris,TX,4589928,491
Harrison,TX,66534,22
Hartley,TX,5747,0
Haskell,TX,5681,2
Hays,TX,204470,31
Hemphill,TX,4129,-1
Henderson,TX,79901,16
Hidalgo,TX,849843,55
Hill,TX,35077,5
Hockley,TX,23275,5
Hood,TX,56857,11
Hopkins,TX,36400,4
Houston,TX,22754,4
Howard,TX,36708,10
Hudspeth,TX,4053,-1
Hunt,TX,92073,19
Hutchinson,TX,21511,4
Irion,TX,1557,-1
Jack,TX,8744,0
Jackson,TX,14869,1
Jasper,TX,35648,5
JeffDavis,TX,2200,-1
Jefferson,TX,254679,33
JimHogg,TX,5146,1
JimWells,TX,41149,7
Johnson,TX,163274,22
Jones,TX,20009,3
Karnes,TX,15254,0
Kaufman,TX,118350,15
Kendall,TX,42540,9
Kenedy,TX,404,-1
Kent,TX,769,-1
Kerr,TX,51504,13
Kimble,TX,4423,2
King,TX,289,-1
Kinney,TX,3590,-1
Kleberg,TX,31690,2
Knox,TX,3806,-1
Lamar,TX,49791,5
Lamb,TX,13275,0
Lampasas,TX,20760,5
LaSalle,TX,7613,-1
Lavaca,TX,19809,4
Lee,TX,17055,6
Leon,TX,17299,5
Liberty,TX,81704,14
Limestone,TX,23468,2
Lipscomb,TX,3487,-1
LiveOak,TX,12056,4
Llano,TX,20362,3
Loving,TX,113,-1
Lubbock,TX,303137,48
Lynn,TX,5711,0
McCulloch,TX,8172,1
McLennan,TX,247934,29
McMullen,TX,804,-1
Madison,TX,13987,2
Marion,TX,10147,3
Martin,TX,5723,-1
Mason,TX,4111,1
Matagorda,TX,37187,1
Maverick,TX,57685,4
Medina,TX,49283,8
Menard,TX,2123,-1
Midland,TX,162565,16
Milam,TX,24871,4
Mills,TX,4907,-1
Mitchell,TX,8720,3
Montague,TX,19414,4
Montgomery,TX,556203,92
Moore,TX,22120,3
Morris,TX,12593,1
Motley,TX,1160,-1
Nacogdoches,TX,65806,7
Navarro,TX,48523,9
Newton,TX,14003,3
Nolan,TX,14993,1
Nueces,TX,361350,47
Ochiltree,TX,10306,0
Oldham,TX,2076,-1
Orange,TX,84964,13
PaloPinto,TX,28053,10
Panola,TX,23492,3
Parker,TX,129441,29
Parmer,TX,9776,0
Pecos,TX,15970,3
Polk,TX,47916,8
Potter,TX,120832,29
Presidio,TX,6958,-1
Rains,TX,11314,2
Randall,TX,132501,29
Reagan,TX,3608,0
Real,TX,3389,1
RedRiver,TX,12207,2
Reeves,TX,14921,2
Refugio,TX,7321,0
Roberts,TX,916,-1
Robertson,TX,16751,0
Rockwall,TX,93978,11
Runnels,TX,10448,1
Rusk,TX,52732,11
Sabine,TX,10303,2
SanAugustine,TX,8320,2
SanJacinto,TX,27707,5
SanPatricio,TX,67655,12
SanSaba,TX,5944,2
Schleicher,TX,3056,-1
Scurry,TX,17333,3
Shackelford,TX,3315,-1
Shelby,TX,25579,3
Sherman,TX,3068,1
Smith,TX,225290,40
Somervell,TX,8775,2
Starr,TX,64122,4
Stephens,TX,9906,1
Sterling,TX,1367,-1
Stonewall,TX,1426,-1
Sutton,TX,3869,0
Swisher,TX,7466,0
Tarrant,TX,2016872,261
Taylor,TX,136535,36
Terrell,TX,812,-1
Terry,TX,12799,3
Throckmorton,TX,1533,-1
Titus,TX,32592,4
TomGreen,TX,118386,9
Travis,TX,1199323,134
Trinity,TX,14442,4
Tyler,TX,21320,4
Upshur,TX,40969,7
Upton,TX,3673,-1
Uvalde,TX,27285,5
ValVerde,TX,48881,3
VanZandt,TX,54355,11
Victoria,TX,92467,21
Walker,TX,71484,13
Waller,TX,50115,9
Ward,TX,11600,1
Washington,TX,35056,2
Webb,TX,271193,15
Wharton,TX,41735,7
Wheeler,TX,5546,1
Wichita,TX,131838,24
Wilbarger,TX,12892,2
Willacy,TX,21810,3
Williamson,TX,528718,81
Wilson,TX,48480,8
Winkler,TX,7893,1
Wise,TX,64455,14
Wood,TX,44227,7
Yoakum,TX,8488,1
Young,TX,18152,2
Zapata,TX,14349,1
Zavala,TX,12023,0
Beaver,UT,6463,2
BoxElder,UT,53139,13
Cache,UT,122753,21
Carbon,UT,20399,6
Daggett,UT,1095,-1
Davis,UT,342281,57
Duchesne,UT,20337,6
Emery,UT,10216,5
Garfield,UT,4986,3
Grand,UT,9579,4
Iron,UT,49937,11
Juab,UT,11010,6
Kane,UT,7334,2
Millard,UT,12694,3
Morgan,UT,11437,1
Piute,UT,1466,-1
Rich,UT,2319,-1
SaltLake,UT,1121354,235
SanJuan,UT,16895,4
Sanpete,UT,29409,4
Sevier,UT,21267,6
Summit,UT,40307,6
Tooele,UT,64833,8
Uintah,UT,36373,10
Utah,UT,592299,78
Wasatch,UT,30528,7
Washington,UT,160245,48
Wayne,UT,2702,-1
Weber,UT,247560,72
Addison,VT,36959,5
Bennington,VT,36191,6
Caledonia,VT,30333,11
Chittenden,VT,161531,20
Essex,VT,6176,1
Franklin,VT,48915,4
GrandIsle,VT,6919,2
Lamoille,VT,25333,7
Orange,VT,28919,3
Orleans,VT,26863,2
Rutland,VT,59310,13
Washington,VT,58504,17
Windham,VT,43145,18
Windsor,VT,55496,9
Accomack,VA,32947,4
Albemarle,VA,106878,8
Alleghany,VA,15595,3
Amelia,VA,12913,3
Amherst,VA,31633,4
Appomattox,VA,15475,2
Arlington,VA,230050,19
Augusta,VA,74997,9
Bath,VA,4476,0
Bedford,VA,77960,13
Bland,VA,6513,2
Botetourt,VA,33231,9
Brunswick,VA,16243,2
Buchanan,VA,22178,5
Buckingham,VA,17048,2
Campbell,VA,54952,10
Caroline,VA,30178,7
Carroll,VA,29531,4
Charles,VA,7071,0
Charlotte,VA,12129,3
Chesterfield,VA,339009,53
Clarke,VA,14374,2
Craig,VA,5158,4
Culpeper,VA,50083,5
Cumberland,VA,9652,1
Dickenson,VA,14968,5
Dinwiddie,VA,28144,3
Essex,VA,11123,1
Fairfax,VA,1138652,102
Fauquier,VA,69069,11
Floyd,VA,15731,0
Fluvanna,VA,26271,0
Franklin,VA,56069,8
Frederick,VA,84421,17
Giles,VA,16857,4
Gloucester,VA,37214,11
Goochland,VA,22668,7
Grayson,VA,15107,3
Greene,VA,19371,3
Greensville,VA,11706,0
Halifax,VA,34992,5
Hanover,VA,104392,12
Henrico,VA,326501,44
Henry,VA,51445,10
Highland,VA,2216,1
IsleofWight,VA,36596,7
James,VA,74404,12
KingandQueen,VA,7159,1
KingGeorge,VA,25984,7
KingWilliam,VA,16334,5
Lancaster,VA,10972,3
Lee,VA,24179,3
Loudoun,VA,385945,47
Louisa,VA,35236,7
Lunenburg,VA,12273,3
Madison,VA,13078,3
Mathews,VA,8782,3
Mecklenburg,VA,30892,5
Middlesex,VA,10778,3
Montgomery,VA,98602,15
Nelson,VA,14869,3
NewKent,VA,21147,5
Northampton,VA,12139,2
Northumberland,VA,12222,2
Nottoway,VA,15595,1
Orange,VA,35533,5
Page,VA,23654,8
Patrick,VA,17923,4
Pittsylvania,VA,61687,13
Powhatan,VA,28443,4
PrinceEdward,VA,23142,3
PrinceGeorge,VA,37845,7
PrinceWilliam,VA,455210,48
Pulaski,VA,34203,8
Rappahannock,VA,7388,1
Richmond,VA,8774,3
Roanoke,VA,94031,17
Rockbridge,VA,22392,2
Rockingham,VA,79744,12
Russell,VA,27370,7
Scott,VA,21930,6
Shenandoah,VA,43175,10
Smyth,VA,31062,4
Southampton,VA,18057,2
Spotsylvania,VA,132010,26
Stafford,VA,144361,17
Surry,VA,6544,0
Sussex,VA,11504,1
Tazewell,VA,42150,9
Warren,VA,39155,7
Washington,VA,54214,16
Westmoreland,VA,17592,4
Wise,VA,39228,5
Wythe,VA,29016,6
York,VA,67976,5
Alexandria,VA,155810,14
Bedford,VA,NA,0
Bristol,VA,16960,5
BuenaVista,VA,6452,0
Charlottesville,VA,46912,3
Chesapeake,VA,237940,29
CliftonForge,VA,NA,-1
ColonialHeights,VA,17772,5
Covington,VA,5518,2
Danville,VA,41898,10
Emporia,VA,5305,0
Fairfax,VA,24164,3
FallsChurch,VA,14014,3
Franklin,VA,8306,2
Fredericksburg,VA,28297,1
Galax,VA,6775,2
Hampton,VA,135410,16
Harrisonburg,VA,53078,7
Hopewell,VA,22735,2
Lexington,VA,7045,-1
Lynchburg,VA,80212,10
Manassas,VA,41483,3
ManassasPark,VA,15915,1
Martinsville,VA,13445,0
NewportNews,VA,181825,25
Norfolk,VA,245115,25
Norton,VA,3864,-1
Petersburg,VA,31882,8
Poquoson,VA,12017,2
Portsmouth,VA,95252,15
Radford,VA,17483,3
Richmond,VA,223170,30
Roanoke,VA,99660,22
Salem,VA,25549,6
Staunton,VA,24363,8
Suffolk,VA,89273,5
VirginiaBeach,VA,452602,65
Waynesboro,VA,21887,5
Williamsburg,VA,15214,2
Winchester,VA,27516,2
Adams,WA,19238,2
Asotin,WA,22306,7
Benton,WA,193686,26
Chelan,WA,76338,14
Clallam,WA,74570,13
Clark,WA,467018,73
Columbia,WA,3938,3
Cowlitz,WA,105160,21
Douglas,WA,41327,5
Ferry,WA,7614,3
Franklin,WA,90160,7
Garfield,WA,2247,-1
Grant,WA,93546,9
GraysHarbor,WA,71628,19
Island,WA,82636,16
Jefferson,WA,31139,17
King,WA,2149970,264
Kitsap,WA,264811,46
Kittitas,WA,44866,7
Klickitat,WA,21301,4
Lewis,WA,77066,15
Lincoln,WA,10350,1
Mason,WA,62198,11
Okanogan,WA,41554,7
Pacific,WA,21249,4
PendOreille,WA,13123,1
Pierce,WA,861312,175
SanJuan,WA,16339,6
Skagit,WA,123681,18
Skamania,WA,11510,5
Snohomish,WA,787620,116
Spokane,WA,499072,90
Stevens,WA,44439,6
Thurston,WA,275222,53
Wahkiakum,WA,4139,2
WallaWalla,WA,60340,10
Whatcom,WA,216800,30
Whitman,WA,48851,2
Yakima,WA,249636,33
Barbour,WV,16831,2
Berkeley,WV,113525,24
Boone,WV,22816,4
Braxton,WV,14471,2
Brooke,WV,22977,2
Cabell,WV,95987,21
Calhoun,WV,7336,1
Clay,WV,8859,1
Doddridge,WV,8413,3
Fayette,WV,44323,12
Gilmer,WV,8249,1
Grant,WV,11732,2
Greenbrier,WV,35279,7
Hampshire,WV,23301,3
Hancock,WV,29590,8
Hardy,WV,13889,1
Harrison,WV,68400,10
Jackson,WV,29152,3
Jefferson,WV,56368,10
Kanawha,WV,186241,46
Lewis,WV,16309,4
Lincoln,WV,21232,7
Logan,WV,33700,10
McDowell,WV,19141,8
Marion,WV,56538,10
Marshall,WV,31793,2
Mason,WV,26825,3
Mercer,WV,60468,13
Mineral,WV,27411,9
Mingo,WV,24647,2
Monongalia,WV,104622,7
Monroe,WV,13370,5
Morgan,WV,17632,5
Nicholas,WV,25311,4
Ohio,WV,42516,8
Pendleton,WV,7051,1
Pleasants,WV,7591,2
Pocahontas,WV,8501,1
Preston,WV,33758,3
Putnam,WV,56941,11
Raleigh,WV,76601,25
Randolph,WV,29006,4
Ritchie,WV,9875,3
Roane,WV,14208,6
Summers,WV,12872,3
Taylor,WV,16859,3
Tucker,WV,6926,4
Tyler,WV,8972,1
Upshur,WV,24658,5
Wayne,WV,40531,5
Webster,WV,8646,1
Wetzel,WV,15640,3
Wirt,WV,5806,1
Wood,WV,85643,14
Wyoming,WV,21763,6
Adams,WI,20069,2
Ashland,WI,15714,2
Barron,WI,45412,9
Bayfield,WI,14891,2
Brown,WI,260401,56
Buffalo,WI,13099,1
Burnett,WI,15213,1
Calumet,WI,49553,4
Chippewa,WI,63649,14
Clark,WI,34557,3
Columbia,WI,56927,14
Crawford,WI,16321,1
Dane,WI,531273,72
Dodge,WI,88068,12
Door,WI,27587,3
Douglas,WI,43509,8
Dunn,WI,44704,6
EauClaire,WI,102965,21
Florence,WI,4456,-1
FondduLac,WI,102144,20
Forest,WI,9064,1
Grant,WI,52214,8
Green,WI,37075,7
GreenLake,WI,18719,2
Iowa,WI,23654,4
Iron,WI,5726,1
Jackson,WI,20562,3
Jefferson,WI,84625,10
Juneau,WI,26274,6
Kenosha,WI,168183,23
Kewaunee,WI,20405,5
LaCrosse,WI,118122,19
Lafayette,WI,16753,5
Langlade,WI,19221,4
Lincoln,WI,27902,0
Manitowoc,WI,79536,16
Marathon,WI,135603,18
Marinette,WI,40491,5
Marquette,WI,15067,5
Menominee,WI,4533,2
Milwaukee,WI,951448,112
Monroe,WI,45623,6
Oconto,WI,37430,8
Oneida,WI,35601,4
Outagamie,WI,184526,26
Ozaukee,WI,88314,13
Pepin,WI,7307,1
Pierce,WI,41238,1
Polk,WI,43481,4
Portage,WI,70447,9
Price,WI,13517,7
Racine,WI,195140,32
Richland,WI,17476,2
Rock,WI,161620,26
Rusk,WI,14127,4
St.Croix,WI,88029,10
Sauk,WI,63949,9
Sawyer,WI,16369,5
Shawano,WI,41062,7
Sheboygan,WI,115427,20
Taylor,WI,20439,3
Trempealeau,WI,29633,8
Vernon,WI,30814,4
Vilas,WI,21435,9
Walworth,WI,102959,12
Washburn,WI,15648,3
Washington,WI,134296,21
Waukesha,WI,398424,56
Waupaca,WI,51533,6
Waushara,WI,24162,2
Winnebago,WI,169886,30
Wood,WI,73107,11
Albany,WY,38256,10
BigHorn,WY,12005,3
Campbell,WY,48803,7
Carbon,WY,15618,6
Converse,WY,14191,6
Crook,WY,7464,1
Fremont,WY,40242,19
Goshen,WY,13390,1
HotSprings,WY,4679,1
Johnson,WY,8486,1
Laramie,WY,98136,25
Lincoln,WY,19110,4
Natrona,WY,81039,17
Niobrara,WY,2480,-1
Park,WY,29353,10
Platte,WY,8680,3
Sheridan,WY,30200,6
Sublette,WY,9769,6
Sweetwater,WY,44165,7
Teton,WY,23191,3
Uinta,WY,20773,5
Washakie,WY,8235,1
Weston,WY,7236,1
